[32m[0906 13-39-52 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_1/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-52 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -17.00000, mean: -1.70000
[32m[0906 18-44-59 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03258, current rewards: -470.86343, mean: -0.22857
[32m[0906 18-45-00 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03257, current rewards: -520.86343, mean: -0.24685
[32m[0906 18-45-02 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03257, current rewards: -570.86343, mean: -0.26429
[32m[0906 18-45-04 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03256, current rewards: -620.86343, mean: -0.28093
[32m[0906 18-45-05 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03256, current rewards: -670.86343, mean: -0.29684
[32m[0906 18-45-07 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03257, current rewards: -720.86343, mean: -0.31206
[32m[0906 18-45-08 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03257, current rewards: -770.86343, mean: -0.32664
[32m[0906 18-45-10 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03257, current rewards: -820.86343, mean: -0.34061
[32m[0906 18-45-12 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03257, current rewards: -870.86343, mean: -0.35401
[32m[0906 18-45-13 @Agent.py:117][0m Average action selection time: 0.0326
[32m[0906 18-45-13 @Agent.py:118][0m Rollout length: 2501
[32m[0906 18-45-13 @MBExp.py:227][0m Rewards obtained: [-910.8634328536831], Lows: [12], Highs: [1059], Total time: 8376.051083999993
[32m[0906 18-48-34 @MBExp.py:144][0m ####################################################################
[32m[0906 18-48-34 @MBExp.py:145][0m Starting training iteration 99.
[32m[0906 18-48-35 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03266, current rewards: -0.95617, mean: -0.09562
[32m[0906 18-48-36 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03333, current rewards: 4.62726, mean: 0.07712
[32m[0906 18-48-38 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03350, current rewards: 10.17726, mean: 0.09252
[32m[0906 18-48-40 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03352, current rewards: 15.56262, mean: 0.09727
[32m[0906 18-48-41 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03356, current rewards: 21.15551, mean: 0.10074
[32m[0906 18-48-43 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03350, current rewards: 26.75165, mean: 0.10289
[32m[0906 18-48-45 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03327, current rewards: 32.34541, mean: 0.10434
[32m[0906 18-48-46 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03316, current rewards: 37.94217, mean: 0.10539
[32m[0906 18-48-48 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03309, current rewards: 43.54517, mean: 0.10621
[32m[0906 18-48-50 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03301, current rewards: 49.14323, mean: 0.10683
[32m[0906 18-48-51 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03296, current rewards: 54.73772, mean: 0.10733
[32m[0906 18-48-53 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03293, current rewards: 60.36835, mean: 0.10780
[32m[0906 18-48-54 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03290, current rewards: 65.96518, mean: 0.10814
[32m[0906 18-48-56 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03289, current rewards: 71.55723, mean: 0.10842
[32m[0906 18-48-58 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03287, current rewards: 77.14607, mean: 0.10866
[32m[0906 18-48-59 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03286, current rewards: 82.73747, mean: 0.10887
[32m[0906 18-49-01 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03284, current rewards: 86.18706, mean: 0.10640
[32m[0906 18-49-03 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03283, current rewards: 91.77518, mean: 0.10672
[32m[0906 18-49-04 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03280, current rewards: 97.36352, mean: 0.10699
[32m[0906 18-49-06 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03280, current rewards: 102.95952, mean: 0.10725
[32m[0906 18-49-08 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03279, current rewards: 108.54909, mean: 0.10747
[32m[0906 18-49-09 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03279, current rewards: 114.13483, mean: 0.10767
[32m[0906 18-49-11 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03278, current rewards: 119.72619, mean: 0.10786
[32m[0906 18-49-12 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03278, current rewards: 125.31890, mean: 0.10803
[32m[0906 18-49-14 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03278, current rewards: 130.91231, mean: 0.10819
[32m[0906 18-49-16 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03279, current rewards: 136.50009, mean: 0.10833
[32m[0906 18-49-17 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03279, current rewards: 142.09312, mean: 0.10847
[32m[0906 18-49-19 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03277, current rewards: 147.89982, mean: 0.10875
[32m[0906 18-49-21 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03277, current rewards: 149.45466, mean: 0.10600
[32m[0906 18-49-22 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03275, current rewards: 155.04882, mean: 0.10620
[32m[0906 18-49-24 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03274, current rewards: 160.64342, mean: 0.10639
[32m[0906 18-49-26 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03273, current rewards: 166.23797, mean: 0.10656
[32m[0906 18-49-27 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03272, current rewards: 171.83329, mean: 0.10673
[32m[0906 18-49-29 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03272, current rewards: 177.42815, mean: 0.10688
[32m[0906 18-49-31 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03271, current rewards: 183.02345, mean: 0.10703
[32m[0906 18-49-32 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03271, current rewards: 182.15359, mean: 0.10350
[32m[0906 18-49-34 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03271, current rewards: 187.52960, mean: 0.10361
[32m[0906 18-49-35 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03271, current rewards: 193.11495, mean: 0.10383
[32m[0906 18-49-37 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03271, current rewards: 198.68441, mean: 0.10402
[32m[0906 18-49-39 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03271, current rewards: 204.25932, mean: 0.10421
[32m[0906 18-49-40 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03271, current rewards: 209.83439, mean: 0.10440
[32m[0906 18-49-42 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03271, current rewards: 215.41042, mean: 0.10457
[32m[0906 18-49-44 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03271, current rewards: 220.98333, mean: 0.10473
[32m[0906 18-49-45 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03269, current rewards: 226.55649, mean: 0.10489
[32m[0906 18-49-47 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03269, current rewards: 232.23904, mean: 0.10509
[32m[0906 18-49-49 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03268, current rewards: 235.71046, mean: 0.10430
[32m[0906 18-49-50 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03268, current rewards: 241.29187, mean: 0.10446
[32m[0906 18-49-52 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03268, current rewards: 246.87193, mean: 0.10461
[32m[0906 18-49-54 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03268, current rewards: 252.45631, mean: 0.10475
[32m[0906 18-49-55 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03269, current rewards: 258.03197, mean: 0.10489
[32m[0906 18-49-56 @Agent.py:117][0m Average action selection time: 0.0327
[32m[0906 18-49-56 @Agent.py:118][0m Rollout length: 2501
[32m[0906 18-49-57 @MBExp.py:227][0m Rewards obtained: [262.49571154560135], Lows: [5], Highs: [6], Total time: 8458.501428999993
[32m[0906 18-53-20 @MBExp.py:144][0m ####################################################################
[32m[0906 18-53-20 @MBExp.py:145][0m Starting training iteration 100.
[32m[0906 18-53-21 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03255, current rewards: -2.24200, mean: -0.22420
[32m[0906 18-53-22 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03328, current rewards: 3.37939, mean: 0.05632
[32m[0906 18-53-24 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03337, current rewards: 8.97447, mean: 0.08159
[32m[0906 18-53-26 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03333, current rewards: 14.42095, mean: 0.09013
[32m[0906 18-53-28 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03336, current rewards: 19.96600, mean: 0.09508
[32m[0906 18-53-29 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03335, current rewards: 23.46304, mean: 0.09024
[32m[0906 18-53-31 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03336, current rewards: 29.07770, mean: 0.09380
[32m[0906 18-53-33 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03319, current rewards: 34.69262, mean: 0.09637
[32m[0906 18-53-34 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03312, current rewards: 40.30288, mean: 0.09830
[32m[0906 18-53-36 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03307, current rewards: 45.91806, mean: 0.09982
[32m[0906 18-53-37 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03303, current rewards: 51.52763, mean: 0.10103
[32m[0906 18-53-39 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03302, current rewards: 57.18251, mean: 0.10211
[32m[0906 18-53-41 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03298, current rewards: 62.78422, mean: 0.10292
[32m[0906 18-53-42 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03294, current rewards: 68.38544, mean: 0.10361
[32m[0906 18-53-44 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03290, current rewards: 73.98777, mean: 0.10421
[32m[0906 18-53-46 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03289, current rewards: 79.59179, mean: 0.10473
[32m[0906 18-53-47 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03287, current rewards: 85.19027, mean: 0.10517
[32m[0906 18-53-49 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03285, current rewards: 90.30499, mean: 0.10501
[32m[0906 18-53-51 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03283, current rewards: 95.79809, mean: 0.10527
[32m[0906 18-53-52 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03281, current rewards: 101.29640, mean: 0.10552
[32m[0906 18-53-54 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03279, current rewards: 106.79460, mean: 0.10574
[32m[0906 18-53-55 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03277, current rewards: 112.29145, mean: 0.10594
[32m[0906 18-53-57 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03276, current rewards: 117.78698, mean: 0.10611
[32m[0906 18-53-59 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03275, current rewards: 123.28521, mean: 0.10628
[32m[0906 18-54-00 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03275, current rewards: 128.80655, mean: 0.10645
[32m[0906 18-54-02 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03274, current rewards: 134.39314, mean: 0.10666
[32m[0906 18-54-04 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03273, current rewards: 139.97812, mean: 0.10685
[32m[0906 18-54-05 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03272, current rewards: 145.47681, mean: 0.10697
[32m[0906 18-54-07 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03272, current rewards: 151.06868, mean: 0.10714
[32m[0906 18-54-09 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03271, current rewards: 156.66184, mean: 0.10730
[32m[0906 18-54-10 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03271, current rewards: 162.24677, mean: 0.10745
[32m[0906 18-54-12 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03270, current rewards: 167.82594, mean: 0.10758
[32m[0906 18-54-13 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03269, current rewards: 173.41077, mean: 0.10771
[32m[0906 18-54-15 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03269, current rewards: 178.99289, mean: 0.10783
[32m[0906 18-54-17 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03269, current rewards: 184.57689, mean: 0.10794
[32m[0906 18-54-18 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03269, current rewards: 190.26509, mean: 0.10811
[32m[0906 18-54-20 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03269, current rewards: 195.85407, mean: 0.10821
[32m[0906 18-54-22 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03269, current rewards: 198.21065, mean: 0.10656
[32m[0906 18-54-23 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03269, current rewards: 203.94286, mean: 0.10678
[32m[0906 18-54-25 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03269, current rewards: 209.68426, mean: 0.10698
[32m[0906 18-54-27 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03268, current rewards: 215.42442, mean: 0.10718
[32m[0906 18-54-28 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03268, current rewards: 221.16179, mean: 0.10736
[32m[0906 18-54-30 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03268, current rewards: 226.89372, mean: 0.10753
[32m[0906 18-54-32 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03268, current rewards: 228.32136, mean: 0.10570
[32m[0906 18-54-33 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03268, current rewards: 233.77161, mean: 0.10578
[32m[0906 18-54-35 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03267, current rewards: 239.18453, mean: 0.10583
[32m[0906 18-54-36 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03267, current rewards: 244.59827, mean: 0.10589
[32m[0906 18-54-38 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03267, current rewards: 250.01281, mean: 0.10594
[32m[0906 18-54-40 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03267, current rewards: 253.32714, mean: 0.10511
[32m[0906 18-54-41 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03267, current rewards: 258.92927, mean: 0.10526
[32m[0906 18-54-43 @Agent.py:117][0m Average action selection time: 0.0327
[32m[0906 18-54-43 @Agent.py:118][0m Rollout length: 2501
[32m[0906 18-54-43 @MBExp.py:227][0m Rewards obtained: [263.40851412367755], Lows: [4], Highs: [7], Total time: 8540.916156999992
[32m[0906 18-58-07 @MBExp.py:144][0m ####################################################################
[32m[0906 18-58-07 @MBExp.py:145][0m Starting training iteration 101.
[32m[0906 18-58-08 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03268, current rewards: -3.56240, mean: -0.35624
[32m[0906 18-58-09 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03328, current rewards: 3.74621, mean: 0.06244
[32m[0906 18-58-11 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03333, current rewards: 9.57164, mean: 0.08701
[32m[0906 18-58-13 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03345, current rewards: 15.45988, mean: 0.09662
[32m[0906 18-58-14 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03345, current rewards: 21.35673, mean: 0.10170
[32m[0906 18-58-16 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03340, current rewards: 27.24407, mean: 0.10478
[32m[0906 18-58-18 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03340, current rewards: 33.13662, mean: 0.10689
[32m[0906 18-58-19 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03327, current rewards: 39.03953, mean: 0.10844
[32m[0906 18-58-21 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03318, current rewards: 44.94746, mean: 0.10963
[32m[0906 18-58-23 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03312, current rewards: 50.84163, mean: 0.11053
[32m[0906 18-58-24 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03306, current rewards: 53.89209, mean: 0.10567
[32m[0906 18-58-26 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03303, current rewards: 60.58893, mean: 0.10819
[32m[0906 18-58-28 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03299, current rewards: 67.26209, mean: 0.11027
[32m[0906 18-58-29 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03297, current rewards: 73.57057, mean: 0.11147
