[32m[0906 13-39-08 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_0/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-08 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -11.83219, mean: -1.18322
[32m[0906 18-05-52 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03263, current rewards: -0.16047, mean: -0.01605
[32m[0906 18-05-54 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03358, current rewards: 5.22143, mean: 0.08702
[32m[0906 18-05-55 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03358, current rewards: 10.74302, mean: 0.09766
[32m[0906 18-05-57 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03361, current rewards: 16.27437, mean: 0.10171
[32m[0906 18-05-59 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03357, current rewards: 21.80382, mean: 0.10383
[32m[0906 18-06-00 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03367, current rewards: 27.32550, mean: 0.10510
[32m[0906 18-06-02 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03362, current rewards: 32.85718, mean: 0.10599
[32m[0906 18-06-04 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03362, current rewards: 38.54726, mean: 0.10708
[32m[0906 18-06-05 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03360, current rewards: 44.09218, mean: 0.10754
[32m[0906 18-06-07 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03360, current rewards: 49.63133, mean: 0.10789
[32m[0906 18-06-09 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03364, current rewards: 55.17588, mean: 0.10819
[32m[0906 18-06-10 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03363, current rewards: 60.72094, mean: 0.10843
[32m[0906 18-06-12 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03361, current rewards: 66.26664, mean: 0.10863
[32m[0906 18-06-14 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03361, current rewards: 71.81055, mean: 0.10880
[32m[0906 18-06-16 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03363, current rewards: 75.37603, mean: 0.10616
[32m[0906 18-06-17 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03363, current rewards: 80.93978, mean: 0.10650
[32m[0906 18-06-19 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03363, current rewards: 86.50624, mean: 0.10680
[32m[0906 18-06-21 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03358, current rewards: 92.06508, mean: 0.10705
[32m[0906 18-06-22 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03352, current rewards: 97.62700, mean: 0.10728
[32m[0906 18-06-24 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03348, current rewards: 103.18998, mean: 0.10749
[32m[0906 18-06-26 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03345, current rewards: 107.66227, mean: 0.10660
[32m[0906 18-06-27 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03339, current rewards: 113.21168, mean: 0.10680
[32m[0906 18-06-29 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03335, current rewards: 118.75154, mean: 0.10698
[32m[0906 18-06-30 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03333, current rewards: 124.23864, mean: 0.10710
[32m[0906 18-06-32 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03330, current rewards: 129.78000, mean: 0.10726
[32m[0906 18-06-34 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03327, current rewards: 135.32908, mean: 0.10740
[32m[0906 18-06-35 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03325, current rewards: 140.87136, mean: 0.10754
[32m[0906 18-06-37 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03322, current rewards: 145.65775, mean: 0.10710
[32m[0906 18-06-39 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03320, current rewards: 151.18926, mean: 0.10723
[32m[0906 18-06-40 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03319, current rewards: 156.71728, mean: 0.10734
[32m[0906 18-06-42 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03318, current rewards: 162.24455, mean: 0.10745
[32m[0906 18-06-44 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03316, current rewards: 167.78235, mean: 0.10755
[32m[0906 18-06-45 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03315, current rewards: 174.01737, mean: 0.10809
[32m[0906 18-06-47 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03314, current rewards: 179.54744, mean: 0.10816
[32m[0906 18-06-49 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03312, current rewards: 185.07087, mean: 0.10823
[32m[0906 18-06-50 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03311, current rewards: 190.59501, mean: 0.10829
[32m[0906 18-06-52 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03311, current rewards: 196.12048, mean: 0.10835
[32m[0906 18-06-53 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03310, current rewards: 201.64529, mean: 0.10841
[32m[0906 18-06-55 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03309, current rewards: 207.16630, mean: 0.10846
[32m[0906 18-06-57 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03307, current rewards: 212.69190, mean: 0.10852
[32m[0906 18-06-58 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03306, current rewards: 218.06557, mean: 0.10849
[32m[0906 18-07-00 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03305, current rewards: 223.57538, mean: 0.10853
[32m[0906 18-07-02 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03305, current rewards: 229.07630, mean: 0.10857
[32m[0906 18-07-03 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03304, current rewards: 234.58979, mean: 0.10861
[32m[0906 18-07-05 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03306, current rewards: 240.09341, mean: 0.10864
[32m[0906 18-07-07 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03307, current rewards: 245.60238, mean: 0.10867
[32m[0906 18-07-08 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03309, current rewards: 248.96314, mean: 0.10778
[32m[0906 18-07-10 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03310, current rewards: 254.36943, mean: 0.10778
[32m[0906 18-07-12 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03311, current rewards: 260.01893, mean: 0.10789
[32m[0906 18-07-14 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03312, current rewards: 265.40535, mean: 0.10789
[32m[0906 18-07-15 @Agent.py:117][0m Average action selection time: 0.0331
[32m[0906 18-07-15 @Agent.py:118][0m Rollout length: 2501
[32m[0906 18-07-15 @MBExp.py:227][0m Rewards obtained: [269.7153752652063], Lows: [2], Highs: [3], Total time: 7699.612446999996
[32m[0906 18-10-21 @MBExp.py:144][0m ####################################################################
[32m[0906 18-10-21 @MBExp.py:145][0m Starting training iteration 91.
[32m[0906 18-10-21 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03313, current rewards: -1.02640, mean: -0.10264
[32m[0906 18-10-23 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03363, current rewards: -6.24745, mean: -0.10412
[32m[0906 18-10-24 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03357, current rewards: -8.83872, mean: -0.08035
[32m[0906 18-10-26 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03355, current rewards: -10.87250, mean: -0.06795
[32m[0906 18-10-28 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03357, current rewards: -15.96707, mean: -0.07603
[32m[0906 18-10-29 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03350, current rewards: -23.80181, mean: -0.09155
[32m[0906 18-10-31 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03356, current rewards: -29.14052, mean: -0.09400
[32m[0906 18-10-33 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03355, current rewards: -25.58381, mean: -0.07107
[32m[0906 18-10-34 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03354, current rewards: -20.15754, mean: -0.04916
[32m[0906 18-10-36 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03354, current rewards: -14.72990, mean: -0.03202
[32m[0906 18-10-38 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03354, current rewards: -12.02086, mean: -0.02357
[32m[0906 18-10-39 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03355, current rewards: -6.42583, mean: -0.01147
[32m[0906 18-10-41 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03356, current rewards: -0.86640, mean: -0.00142
[32m[0906 18-10-43 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03358, current rewards: 4.69273, mean: 0.00711
[32m[0906 18-10-45 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03357, current rewards: 10.25498, mean: 0.01444
[32m[0906 18-10-46 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03358, current rewards: 15.85825, mean: 0.02087
[32m[0906 18-10-48 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03355, current rewards: 21.37975, mean: 0.02639
[32m[0906 18-10-50 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03350, current rewards: 26.90278, mean: 0.03128
[32m[0906 18-10-51 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03345, current rewards: 32.42841, mean: 0.03564
[32m[0906 18-10-53 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03341, current rewards: 37.95227, mean: 0.03953
[32m[0906 18-10-54 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03336, current rewards: 43.47937, mean: 0.04305
[32m[0906 18-10-56 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03333, current rewards: 49.00824, mean: 0.04623
[32m[0906 18-10-58 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03330, current rewards: 49.57022, mean: 0.04466
[32m[0906 18-10-59 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03326, current rewards: 54.91282, mean: 0.04734
[32m[0906 18-11-01 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03324, current rewards: 60.44978, mean: 0.04996
[32m[0906 18-11-03 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03323, current rewards: 65.98675, mean: 0.05237
[32m[0906 18-11-04 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03320, current rewards: 71.51669, mean: 0.05459
[32m[0906 18-11-06 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03319, current rewards: 77.05493, mean: 0.05666
[32m[0906 18-11-08 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03316, current rewards: 82.59610, mean: 0.05858
[32m[0906 18-11-09 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03315, current rewards: 88.13893, mean: 0.06037
[32m[0906 18-11-11 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03314, current rewards: 93.67605, mean: 0.06204
[32m[0906 18-11-13 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03312, current rewards: 99.23638, mean: 0.06361
[32m[0906 18-11-14 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03311, current rewards: 104.74652, mean: 0.06506
[32m[0906 18-11-16 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03310, current rewards: 110.26225, mean: 0.06642
[32m[0906 18-11-17 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03308, current rewards: 105.26638, mean: 0.06156
[32m[0906 18-11-19 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03307, current rewards: 59.15644, mean: 0.03361
[32m[0906 18-11-21 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03306, current rewards: 13.05611, mean: 0.00721
[32m[0906 18-11-22 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03305, current rewards: -33.04998, mean: -0.01777
[32m[0906 18-11-24 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03304, current rewards: -79.13405, mean: -0.04143
[32m[0906 18-11-26 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03303, current rewards: -125.00704, mean: -0.06378
[32m[0906 18-11-27 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03301, current rewards: -119.94250, mean: -0.05967
[32m[0906 18-11-29 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03301, current rewards: -114.97635, mean: -0.05581
[32m[0906 18-11-31 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03301, current rewards: -110.01266, mean: -0.05214
[32m[0906 18-11-32 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03301, current rewards: -105.04833, mean: -0.04863
[32m[0906 18-11-34 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03303, current rewards: -100.08520, mean: -0.04529
[32m[0906 18-11-36 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03304, current rewards: -95.11942, mean: -0.04209
[32m[0906 18-11-37 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03306, current rewards: -90.15426, mean: -0.03903
[32m[0906 18-11-39 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03307, current rewards: -85.06151, mean: -0.03604
[32m[0906 18-11-41 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03309, current rewards: -77.99311, mean: -0.03236
[32m[0906 18-11-42 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03310, current rewards: -70.89656, mean: -0.02882
[32m[0906 18-11-44 @Agent.py:117][0m Average action selection time: 0.0331
[32m[0906 18-11-44 @Agent.py:118][0m Rollout length: 2501
[32m[0906 18-11-44 @MBExp.py:227][0m Rewards obtained: [-93.76759037473417], Lows: [178], Highs: [26], Total time: 7783.110667999996
[32m[0906 18-14-51 @MBExp.py:144][0m ####################################################################
[32m[0906 18-14-51 @MBExp.py:145][0m Starting training iteration 92.
[32m[0906 18-14-51 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03279, current rewards: -2.17469, mean: -0.21747
[32m[0906 18-14-53 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03335, current rewards: 3.22819, mean: 0.05380
[32m[0906 18-14-55 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03341, current rewards: 8.74729, mean: 0.07952
[32m[0906 18-14-57 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03349, current rewards: 14.26375, mean: 0.08915
[32m[0906 18-14-58 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03350, current rewards: 19.78088, mean: 0.09419
[32m[0906 18-15-00 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03346, current rewards: 25.29801, mean: 0.09730
[32m[0906 18-15-02 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03347, current rewards: 30.81454, mean: 0.09940
[32m[0906 18-15-03 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03344, current rewards: 36.33234, mean: 0.10092
[32m[0906 18-15-05 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03344, current rewards: 39.73696, mean: 0.09692
[32m[0906 18-15-07 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03347, current rewards: 45.24449, mean: 0.09836
[32m[0906 18-15-08 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03348, current rewards: 50.75669, mean: 0.09952
[32m[0906 18-15-10 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03349, current rewards: 56.26525, mean: 0.10047
[32m[0906 18-15-12 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03349, current rewards: 61.77826, mean: 0.10128
[32m[0906 18-15-13 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03350, current rewards: 67.28989, mean: 0.10195
[32m[0906 18-15-15 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03351, current rewards: 72.72219, mean: 0.10243
[32m[0906 18-15-17 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03353, current rewards: 78.22855, mean: 0.10293
[32m[0906 18-15-18 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03348, current rewards: 83.73479, mean: 0.10338
[32m[0906 18-15-20 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03342, current rewards: 89.24016, mean: 0.10377
[32m[0906 18-15-22 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03338, current rewards: 94.74784, mean: 0.10412
[32m[0906 18-15-23 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03335, current rewards: 100.25231, mean: 0.10443
[32m[0906 18-15-25 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03330, current rewards: 105.75831, mean: 0.10471
[32m[0906 18-15-27 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03327, current rewards: 111.26567, mean: 0.10497
[32m[0906 18-15-28 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03322, current rewards: 116.90982, mean: 0.10532
[32m[0906 18-15-30 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03319, current rewards: 119.38031, mean: 0.10291
[32m[0906 18-15-32 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03318, current rewards: 124.90113, mean: 0.10322
[32m[0906 18-15-33 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03316, current rewards: 130.42292, mean: 0.10351
[32m[0906 18-15-35 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03315, current rewards: 135.94256, mean: 0.10377
