[32m[0906 13-40-31 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-31 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -13.92126, mean: -1.39213
[32m[0906 18-10-17 @MBExp.py:227][0m Rewards obtained: [165.67831626616453], Lows: [4], Highs: [89], Total time: 7826.365566999999
[32m[0906 18-13-22 @MBExp.py:144][0m ####################################################################
[32m[0906 18-13-22 @MBExp.py:145][0m Starting training iteration 91.
[32m[0906 18-13-22 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03310, current rewards: -4.09767, mean: -0.40977
[32m[0906 18-13-24 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03331, current rewards: 1.45603, mean: 0.02427
[32m[0906 18-13-25 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03333, current rewards: 7.00578, mean: 0.06369
[32m[0906 18-13-27 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03334, current rewards: 12.29500, mean: 0.07684
[32m[0906 18-13-29 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03341, current rewards: 17.66280, mean: 0.08411
[32m[0906 18-13-31 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03338, current rewards: 23.02470, mean: 0.08856
[32m[0906 18-13-32 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03341, current rewards: 28.38855, mean: 0.09158
[32m[0906 18-13-34 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03343, current rewards: 33.75212, mean: 0.09376
[32m[0906 18-13-36 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03341, current rewards: 39.11415, mean: 0.09540
[32m[0906 18-13-37 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03340, current rewards: 44.47385, mean: 0.09668
[32m[0906 18-13-39 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03341, current rewards: 49.83182, mean: 0.09771
[32m[0906 18-13-41 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03341, current rewards: 55.18674, mean: 0.09855
[32m[0906 18-13-42 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03340, current rewards: 58.89435, mean: 0.09655
[32m[0906 18-13-44 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03338, current rewards: 64.39379, mean: 0.09757
[32m[0906 18-13-46 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03339, current rewards: 69.88957, mean: 0.09844
[32m[0906 18-13-47 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03339, current rewards: 75.38524, mean: 0.09919
[32m[0906 18-13-49 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03341, current rewards: 80.88513, mean: 0.09986
[32m[0906 18-13-51 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03341, current rewards: 86.38233, mean: 0.10044
[32m[0906 18-13-52 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03340, current rewards: 91.88685, mean: 0.10097
[32m[0906 18-13-54 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03346, current rewards: 97.66060, mean: 0.10173
[32m[0906 18-13-56 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03350, current rewards: 103.17394, mean: 0.10215
[32m[0906 18-13-58 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03354, current rewards: 108.68973, mean: 0.10254
[32m[0906 18-13-59 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03357, current rewards: 114.20401, mean: 0.10289
[32m[0906 18-14-01 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03362, current rewards: 115.52309, mean: 0.09959
[32m[0906 18-14-03 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03366, current rewards: 121.05792, mean: 0.10005
[32m[0906 18-14-04 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03368, current rewards: 126.59921, mean: 0.10048
[32m[0906 18-14-06 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03370, current rewards: 132.13668, mean: 0.10087
[32m[0906 18-14-08 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03372, current rewards: 137.68539, mean: 0.10124
[32m[0906 18-14-10 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03373, current rewards: 143.22128, mean: 0.10158
[32m[0906 18-14-11 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03375, current rewards: 148.75688, mean: 0.10189
[32m[0906 18-14-13 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03376, current rewards: 154.29278, mean: 0.10218
[32m[0906 18-14-15 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03377, current rewards: 159.82741, mean: 0.10245
[32m[0906 18-14-17 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03379, current rewards: 163.70709, mean: 0.10168
[32m[0906 18-14-18 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03380, current rewards: 169.38806, mean: 0.10204
[32m[0906 18-14-20 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03381, current rewards: 175.06912, mean: 0.10238
[32m[0906 18-14-22 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03382, current rewards: 180.70299, mean: 0.10267
[32m[0906 18-14-23 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03380, current rewards: 186.32999, mean: 0.10294
[32m[0906 18-14-25 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03379, current rewards: 192.01321, mean: 0.10323
[32m[0906 18-14-27 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03379, current rewards: 193.43721, mean: 0.10128
[32m[0906 18-14-28 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03378, current rewards: 199.00848, mean: 0.10153
[32m[0906 18-14-30 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03377, current rewards: 204.58644, mean: 0.10178
[32m[0906 18-14-32 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03376, current rewards: 210.16020, mean: 0.10202
[32m[0906 18-14-33 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03375, current rewards: 215.72824, mean: 0.10224
[32m[0906 18-14-35 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03375, current rewards: 221.29886, mean: 0.10245
[32m[0906 18-14-37 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03374, current rewards: 226.99697, mean: 0.10271
[32m[0906 18-14-39 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03375, current rewards: 228.35455, mean: 0.10104
[32m[0906 18-14-40 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03374, current rewards: 231.92037, mean: 0.10040
[32m[0906 18-14-42 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03374, current rewards: 237.61403, mean: 0.10068
[32m[0906 18-14-44 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03373, current rewards: 243.30937, mean: 0.10096
[32m[0906 18-14-45 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03373, current rewards: 248.99968, mean: 0.10122
[32m[0906 18-14-47 @Agent.py:117][0m Average action selection time: 0.0337
[32m[0906 18-14-47 @Agent.py:118][0m Rollout length: 2501
[32m[0906 18-14-47 @MBExp.py:227][0m Rewards obtained: [253.55444510416163], Lows: [10], Highs: [3], Total time: 7911.433810999999
[32m[0906 18-17-53 @MBExp.py:144][0m ####################################################################
[32m[0906 18-17-53 @MBExp.py:145][0m Starting training iteration 92.
[32m[0906 18-17-53 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03268, current rewards: 0.95787, mean: 0.09579
[32m[0906 18-17-55 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03315, current rewards: 6.48818, mean: 0.10814
[32m[0906 18-17-57 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03329, current rewards: 12.38649, mean: 0.11260
[32m[0906 18-17-58 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03328, current rewards: 18.70192, mean: 0.11689
[32m[0906 18-18-00 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03330, current rewards: 25.01734, mean: 0.11913
[32m[0906 18-18-02 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03335, current rewards: 31.33277, mean: 0.12051
[32m[0906 18-18-04 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03335, current rewards: 37.64819, mean: 0.12145
[32m[0906 18-18-05 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03333, current rewards: 43.96362, mean: 0.12212
[32m[0906 18-18-07 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03334, current rewards: 50.27904, mean: 0.12263
[32m[0906 18-18-09 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03335, current rewards: 56.59447, mean: 0.12303
[32m[0906 18-18-10 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03335, current rewards: 62.72732, mean: 0.12299
[32m[0906 18-18-12 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03335, current rewards: 32.25418, mean: 0.05760
[32m[0906 18-18-14 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03333, current rewards: -17.74582, mean: -0.02909
[32m[0906 18-18-15 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03335, current rewards: -67.74582, mean: -0.10265
[32m[0906 18-18-17 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03337, current rewards: -117.74582, mean: -0.16584
[32m[0906 18-18-19 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03339, current rewards: -167.74582, mean: -0.22072
[32m[0906 18-18-20 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03338, current rewards: -217.74582, mean: -0.26882
[32m[0906 18-18-22 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03337, current rewards: -267.74582, mean: -0.31133
[32m[0906 18-18-24 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03338, current rewards: -317.74582, mean: -0.34917
[32m[0906 18-18-25 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03340, current rewards: -367.74582, mean: -0.38307
[32m[0906 18-18-27 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03345, current rewards: -417.74582, mean: -0.41361
[32m[0906 18-18-29 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03349, current rewards: -467.74582, mean: -0.44127
[32m[0906 18-18-31 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03353, current rewards: -517.74582, mean: -0.46644
[32m[0906 18-18-32 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03357, current rewards: -567.74582, mean: -0.48944
[32m[0906 18-18-34 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03360, current rewards: -617.74582, mean: -0.51053
[32m[0906 18-18-36 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03362, current rewards: -667.74582, mean: -0.52996
[32m[0906 18-18-37 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03364, current rewards: -717.74582, mean: -0.54790
[32m[0906 18-18-39 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03366, current rewards: -767.74582, mean: -0.56452
[32m[0906 18-18-41 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03369, current rewards: -817.74582, mean: -0.57996
[32m[0906 18-18-43 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03371, current rewards: -867.74582, mean: -0.59435
[32m[0906 18-18-44 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03372, current rewards: -917.74582, mean: -0.60778
[32m[0906 18-18-46 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03374, current rewards: -967.74582, mean: -0.62035
[32m[0906 18-18-48 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03375, current rewards: -1017.74582, mean: -0.63214
[32m[0906 18-18-50 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03377, current rewards: -1067.74582, mean: -0.64322
[32m[0906 18-18-51 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03378, current rewards: -1117.74582, mean: -0.65365
[32m[0906 18-18-53 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03380, current rewards: -1167.74582, mean: -0.66349
[32m[0906 18-18-55 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03377, current rewards: -1217.74582, mean: -0.67279
[32m[0906 18-18-56 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03377, current rewards: -1267.74582, mean: -0.68158
[32m[0906 18-18-58 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03376, current rewards: -1317.74582, mean: -0.68992
[32m[0906 18-19-00 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03376, current rewards: -1367.74582, mean: -0.69783
[32m[0906 18-19-01 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03375, current rewards: -1417.74582, mean: -0.70535
[32m[0906 18-19-03 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03375, current rewards: -1467.74582, mean: -0.71250
[32m[0906 18-19-05 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03373, current rewards: -1517.74582, mean: -0.71931
[32m[0906 18-19-06 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03373, current rewards: -1567.74582, mean: -0.72581
[32m[0906 18-19-08 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03372, current rewards: -1617.74582, mean: -0.73201
[32m[0906 18-19-10 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03371, current rewards: -1667.74582, mean: -0.73794
[32m[0906 18-19-11 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03370, current rewards: -1717.74582, mean: -0.74361
[32m[0906 18-19-13 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03370, current rewards: -1767.74582, mean: -0.74904
[32m[0906 18-19-15 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03369, current rewards: -1817.74582, mean: -0.75425
[32m[0906 18-19-17 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03369, current rewards: -1867.74582, mean: -0.75925
[32m[0906 18-19-18 @Agent.py:117][0m Average action selection time: 0.0337
[32m[0906 18-19-18 @Agent.py:118][0m Rollout length: 2501
[32m[0906 18-19-18 @MBExp.py:227][0m Rewards obtained: [-1907.7458217815224], Lows: [0], Highs: [1972], Total time: 7996.395922999999
[32m[0906 18-22-26 @MBExp.py:144][0m ####################################################################
[32m[0906 18-22-26 @MBExp.py:145][0m Starting training iteration 93.
[32m[0906 18-22-27 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03227, current rewards: -5.32514, mean: -0.53251
[32m[0906 18-22-28 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03323, current rewards: 0.39963, mean: 0.00666
[32m[0906 18-22-30 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03336, current rewards: 5.91366, mean: 0.05376
[32m[0906 18-22-32 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03341, current rewards: 11.42651, mean: 0.07142
[32m[0906 18-22-33 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03338, current rewards: 16.93684, mean: 0.08065
[32m[0906 18-22-35 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03338, current rewards: 22.45381, mean: 0.08636
[32m[0906 18-22-37 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03336, current rewards: 27.96499, mean: 0.09021
[32m[0906 18-22-38 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03330, current rewards: 33.47657, mean: 0.09299
[32m[0906 18-22-40 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03338, current rewards: 36.94335, mean: 0.09011
[32m[0906 18-22-42 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03337, current rewards: 42.47885, mean: 0.09235
[32m[0906 18-22-44 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03334, current rewards: 47.92484, mean: 0.09397
[32m[0906 18-22-45 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03336, current rewards: 53.44581, mean: 0.09544
[32m[0906 18-22-47 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03338, current rewards: 58.96379, mean: 0.09666
[32m[0906 18-22-49 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03339, current rewards: 64.48321, mean: 0.09770
[32m[0906 18-22-50 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03340, current rewards: 70.00320, mean: 0.09860
[32m[0906 18-22-52 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03339, current rewards: 75.52736, mean: 0.09938
[32m[0906 18-22-54 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03342, current rewards: 77.82381, mean: 0.09608
[32m[0906 18-22-55 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03341, current rewards: 82.92471, mean: 0.09642
[32m[0906 18-22-57 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03341, current rewards: 87.93620, mean: 0.09663
[32m[0906 18-22-59 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03344, current rewards: 93.04843, mean: 0.09693
[32m[0906 18-23-00 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03348, current rewards: 98.16566, mean: 0.09719
[32m[0906 18-23-02 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03352, current rewards: 103.28484, mean: 0.09744
[32m[0906 18-23-04 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03356, current rewards: 109.05261, mean: 0.09825
