[32m[0906 13-40-10 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_2/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-10 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -10.62305, mean: -1.06230
[32m[0906 20-21-54 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03285, current rewards: 188.06547, mean: 0.10390
[32m[0906 20-21-56 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03287, current rewards: 193.60444, mean: 0.10409
[32m[0906 20-21-57 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03290, current rewards: 199.24586, mean: 0.10432
[32m[0906 20-21-59 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03292, current rewards: 202.70945, mean: 0.10342
[32m[0906 20-22-01 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03294, current rewards: 208.24435, mean: 0.10360
[32m[0906 20-22-02 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03295, current rewards: 213.78081, mean: 0.10378
[32m[0906 20-22-04 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03296, current rewards: 219.31825, mean: 0.10394
[32m[0906 20-22-06 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03297, current rewards: 224.85344, mean: 0.10410
[32m[0906 20-22-07 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03297, current rewards: 230.39245, mean: 0.10425
[32m[0906 20-22-09 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03299, current rewards: 235.93108, mean: 0.10439
[32m[0906 20-22-11 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03300, current rewards: 241.50469, mean: 0.10455
[32m[0906 20-22-12 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03301, current rewards: 247.04259, mean: 0.10468
[32m[0906 20-22-14 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03302, current rewards: 251.54100, mean: 0.10437
[32m[0906 20-22-16 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03303, current rewards: 257.07177, mean: 0.10450
[32m[0906 20-22-17 @Agent.py:117][0m Average action selection time: 0.0330
[32m[0906 20-22-17 @Agent.py:118][0m Rollout length: 2501
[32m[0906 20-22-17 @MBExp.py:227][0m Rewards obtained: [261.49981507915766], Lows: [5], Highs: [5], Total time: 10084.682308000001
[32m[0906 20-26-16 @MBExp.py:144][0m ####################################################################
[32m[0906 20-26-16 @MBExp.py:145][0m Starting training iteration 118.
[32m[0906 20-26-16 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03228, current rewards: -0.08234, mean: -0.00823
[32m[0906 20-26-18 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03330, current rewards: 5.53585, mean: 0.09226
[32m[0906 20-26-20 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03300, current rewards: 11.15390, mean: 0.10140
[32m[0906 20-26-21 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03283, current rewards: 16.77023, mean: 0.10481
[32m[0906 20-26-23 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03278, current rewards: 22.38992, mean: 0.10662
[32m[0906 20-26-25 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03272, current rewards: 27.65146, mean: 0.10635
[32m[0906 20-26-26 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03269, current rewards: 33.18423, mean: 0.10705
[32m[0906 20-26-28 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03269, current rewards: 38.72393, mean: 0.10757
[32m[0906 20-26-30 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03266, current rewards: 44.25806, mean: 0.10795
[32m[0906 20-26-31 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03264, current rewards: 49.79480, mean: 0.10825
[32m[0906 20-26-33 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03262, current rewards: 55.33705, mean: 0.10850
[32m[0906 20-26-35 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03262, current rewards: 60.87570, mean: 0.10871
[32m[0906 20-26-36 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03262, current rewards: 66.41025, mean: 0.10887
[32m[0906 20-26-38 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03259, current rewards: 72.03505, mean: 0.10914
[32m[0906 20-26-39 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03259, current rewards: 76.97176, mean: 0.10841
[32m[0906 20-26-41 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03258, current rewards: 82.71881, mean: 0.10884
[32m[0906 20-26-43 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03258, current rewards: 88.46911, mean: 0.10922
[32m[0906 20-26-44 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03260, current rewards: 94.21444, mean: 0.10955
[32m[0906 20-26-46 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03260, current rewards: 99.96481, mean: 0.10985
[32m[0906 20-26-48 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03260, current rewards: 105.71490, mean: 0.11012
[32m[0906 20-26-49 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03260, current rewards: 111.46180, mean: 0.11036
[32m[0906 20-26-51 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03260, current rewards: 113.52076, mean: 0.10710
[32m[0906 20-26-53 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03260, current rewards: 119.30845, mean: 0.10749
[32m[0906 20-26-54 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03261, current rewards: 125.14947, mean: 0.10789
[32m[0906 20-26-56 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03260, current rewards: 130.98726, mean: 0.10825
[32m[0906 20-26-58 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03262, current rewards: 136.83145, mean: 0.10860
[32m[0906 20-26-59 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03266, current rewards: 140.36984, mean: 0.10715
[32m[0906 20-27-01 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03269, current rewards: 145.88969, mean: 0.10727
[32m[0906 20-27-03 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03271, current rewards: 151.40335, mean: 0.10738
[32m[0906 20-27-04 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03274, current rewards: 156.92342, mean: 0.10748
[32m[0906 20-27-06 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03278, current rewards: 162.43776, mean: 0.10757
[32m[0906 20-27-08 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03281, current rewards: 167.95479, mean: 0.10766
[32m[0906 20-27-09 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03283, current rewards: 173.47347, mean: 0.10775
[32m[0906 20-27-11 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03285, current rewards: 178.99206, mean: 0.10783
[32m[0906 20-27-13 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03288, current rewards: 184.51124, mean: 0.10790
[32m[0906 20-27-14 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03290, current rewards: 190.03368, mean: 0.10797
[32m[0906 20-27-16 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03292, current rewards: 192.33180, mean: 0.10626
[32m[0906 20-27-18 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03295, current rewards: 195.66967, mean: 0.10520
[32m[0906 20-27-20 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03297, current rewards: 201.08598, mean: 0.10528
[32m[0906 20-27-21 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03297, current rewards: 206.61220, mean: 0.10541
[32m[0906 20-27-23 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03298, current rewards: 212.13596, mean: 0.10554
[32m[0906 20-27-25 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03300, current rewards: 217.66720, mean: 0.10566
[32m[0906 20-27-26 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03302, current rewards: 223.19738, mean: 0.10578
[32m[0906 20-27-28 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03304, current rewards: 228.72615, mean: 0.10589
[32m[0906 20-27-30 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03305, current rewards: 234.25740, mean: 0.10600
[32m[0906 20-27-31 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03306, current rewards: 239.78774, mean: 0.10610
[32m[0906 20-27-33 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03308, current rewards: 242.27527, mean: 0.10488
[32m[0906 20-27-35 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03309, current rewards: 247.92203, mean: 0.10505
[32m[0906 20-27-36 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03310, current rewards: 253.48863, mean: 0.10518
[32m[0906 20-27-38 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03311, current rewards: 259.05792, mean: 0.10531
[32m[0906 20-27-40 @Agent.py:117][0m Average action selection time: 0.0331
[32m[0906 20-27-40 @Agent.py:118][0m Rollout length: 2501
[32m[0906 20-27-40 @MBExp.py:227][0m Rewards obtained: [263.5171901724327], Lows: [5], Highs: [6], Total time: 10168.276238000002
[32m[0906 20-31-41 @MBExp.py:144][0m ####################################################################
[32m[0906 20-31-41 @MBExp.py:145][0m Starting training iteration 119.
[32m[0906 20-31-41 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03234, current rewards: -1.29248, mean: -0.12925
[32m[0906 20-31-43 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03355, current rewards: 4.14840, mean: 0.06914
[32m[0906 20-31-45 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03363, current rewards: 9.59404, mean: 0.08722
[32m[0906 20-31-46 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03356, current rewards: 15.04104, mean: 0.09401
[32m[0906 20-31-48 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03352, current rewards: 20.49199, mean: 0.09758
[32m[0906 20-31-50 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03355, current rewards: 25.76001, mean: 0.09908
[32m[0906 20-31-51 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03350, current rewards: 27.88744, mean: 0.08996
[32m[0906 20-31-53 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03329, current rewards: 33.39561, mean: 0.09277
[32m[0906 20-31-55 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03323, current rewards: 38.93853, mean: 0.09497
[32m[0906 20-31-56 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03317, current rewards: 44.48306, mean: 0.09670
[32m[0906 20-31-58 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03311, current rewards: 50.02760, mean: 0.09809
[32m[0906 20-32-00 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03305, current rewards: 55.57736, mean: 0.09925
[32m[0906 20-32-01 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03301, current rewards: 61.12435, mean: 0.10020
[32m[0906 20-32-03 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03298, current rewards: 66.76887, mean: 0.10116
[32m[0906 20-32-05 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03296, current rewards: 72.36046, mean: 0.10192
[32m[0906 20-32-06 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03294, current rewards: 76.67132, mean: 0.10088
[32m[0906 20-32-08 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03292, current rewards: 82.16426, mean: 0.10144
[32m[0906 20-32-09 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03290, current rewards: 87.65919, mean: 0.10193
[32m[0906 20-32-11 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03288, current rewards: 93.14780, mean: 0.10236
[32m[0906 20-32-13 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03286, current rewards: 98.63760, mean: 0.10275
[32m[0906 20-32-14 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03285, current rewards: 104.12894, mean: 0.10310
[32m[0906 20-32-16 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03283, current rewards: 109.62165, mean: 0.10342
[32m[0906 20-32-18 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03283, current rewards: 115.23896, mean: 0.10382
[32m[0906 20-32-19 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03281, current rewards: 120.76271, mean: 0.10411
[32m[0906 20-32-21 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03280, current rewards: 126.28622, mean: 0.10437
[32m[0906 20-32-23 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03282, current rewards: 129.69008, mean: 0.10293
[32m[0906 20-32-24 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03284, current rewards: 135.24764, mean: 0.10324
[32m[0906 20-32-26 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03285, current rewards: 140.80108, mean: 0.10353
[32m[0906 20-32-28 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03287, current rewards: 146.35943, mean: 0.10380
[32m[0906 20-32-29 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03289, current rewards: 151.91596, mean: 0.10405
[32m[0906 20-32-31 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03291, current rewards: 157.38443, mean: 0.10423
[32m[0906 20-32-33 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03294, current rewards: 162.92579, mean: 0.10444
[32m[0906 20-32-34 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03295, current rewards: 168.46624, mean: 0.10464
[32m[0906 20-32-36 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03296, current rewards: 174.00562, mean: 0.10482
[32m[0906 20-32-38 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03298, current rewards: 179.55019, mean: 0.10500
[32m[0906 20-32-39 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03299, current rewards: 182.71473, mean: 0.10382
[32m[0906 20-32-41 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03300, current rewards: 187.99422, mean: 0.10386
[32m[0906 20-32-43 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03301, current rewards: 193.27016, mean: 0.10391
[32m[0906 20-32-44 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03302, current rewards: 199.26046, mean: 0.10432
[32m[0906 20-32-46 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03303, current rewards: 207.56058, mean: 0.10590
[32m[0906 20-32-48 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03304, current rewards: 215.86070, mean: 0.10739
[32m[0906 20-32-49 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03305, current rewards: 224.16082, mean: 0.10882
[32m[0906 20-32-51 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03306, current rewards: 232.46094, mean: 0.11017
[32m[0906 20-32-53 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03307, current rewards: 240.76106, mean: 0.11146
[32m[0906 20-32-55 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03308, current rewards: 228.07314, mean: 0.10320
[32m[0906 20-32-56 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03309, current rewards: 178.07314, mean: 0.07879
[32m[0906 20-32-58 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03309, current rewards: 128.07314, mean: 0.05544
[32m[0906 20-33-00 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03310, current rewards: 78.07314, mean: 0.03308
[32m[0906 20-33-01 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03311, current rewards: 28.07314, mean: 0.01165
[32m[0906 20-33-03 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03312, current rewards: -21.92686, mean: -0.00891
[32m[0906 20-33-04 @Agent.py:117][0m Average action selection time: 0.0331
[32m[0906 20-33-04 @Agent.py:118][0m Rollout length: 2501
[32m[0906 20-33-05 @MBExp.py:227][0m Rewards obtained: [-61.92686472980233], Lows: [3], Highs: [312], Total time: 10251.891406000002
[32m[0906 20-36-59 @MBExp.py:144][0m ####################################################################
[32m[0906 20-36-59 @MBExp.py:145][0m Starting training iteration 120.
[32m[0906 20-36-59 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03022, current rewards: -0.08592, mean: -0.00859
[32m[0906 20-37-01 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02999, current rewards: 5.53078, mean: 0.09218
[32m[0906 20-37-02 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03010, current rewards: 10.99089, mean: 0.09992
[32m[0906 20-37-04 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03006, current rewards: 16.45333, mean: 0.10283
[32m[0906 20-37-06 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03005, current rewards: 21.91252, mean: 0.10435
[32m[0906 20-37-07 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03006, current rewards: 27.30628, mean: 0.10502
[32m[0906 20-37-08 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02956, current rewards: 32.77389, mean: 0.10572
[32m[0906 20-37-10 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02906, current rewards: 38.24267, mean: 0.10623
[32m[0906 20-37-11 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02869, current rewards: 43.70819, mean: 0.10661
[32m[0906 20-37-12 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02843, current rewards: 44.37101, mean: 0.09646
