[32m[0906 13-40-34 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-34 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -12.78883, mean: -1.27888
[32m[0906 17-32-37 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01900, current rewards: 180.27152, mean: 0.10542
[32m[0906 17-32-38 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01900, current rewards: 185.80694, mean: 0.10557
[32m[0906 17-32-39 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01898, current rewards: 191.34711, mean: 0.10572
[32m[0906 17-32-40 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01897, current rewards: 196.86611, mean: 0.10584
[32m[0906 17-32-41 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01896, current rewards: 202.38071, mean: 0.10596
[32m[0906 17-32-41 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01896, current rewards: 207.89207, mean: 0.10607
[32m[0906 17-32-42 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01894, current rewards: 213.48982, mean: 0.10621
[32m[0906 17-32-43 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01894, current rewards: 219.01296, mean: 0.10632
[32m[0906 17-32-44 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01892, current rewards: 224.52640, mean: 0.10641
[32m[0906 17-32-45 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01891, current rewards: 230.04883, mean: 0.10650
[32m[0906 17-32-46 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01891, current rewards: 235.56313, mean: 0.10659
[32m[0906 17-32-47 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01890, current rewards: 241.06584, mean: 0.10667
[32m[0906 17-32-48 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01890, current rewards: 246.57297, mean: 0.10674
[32m[0906 17-32-49 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01889, current rewards: 252.07583, mean: 0.10681
[32m[0906 17-32-50 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01889, current rewards: 257.56932, mean: 0.10688
[32m[0906 17-32-51 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01889, current rewards: 262.96308, mean: 0.10690
[32m[0906 17-32-52 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 17-32-52 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-32-52 @MBExp.py:227][0m Rewards obtained: [267.3567993249165], Lows: [0], Highs: [9], Total time: 4532.531677000001
[32m[0906 17-36-10 @MBExp.py:144][0m ####################################################################
[32m[0906 17-36-10 @MBExp.py:145][0m Starting training iteration 94.
[32m[0906 17-36-10 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01862, current rewards: 1.60775, mean: 0.16078
[32m[0906 17-36-11 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01913, current rewards: 7.15247, mean: 0.11921
[32m[0906 17-36-12 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01913, current rewards: 12.74175, mean: 0.11583
[32m[0906 17-36-13 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01914, current rewards: 18.32344, mean: 0.11452
[32m[0906 17-36-14 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01916, current rewards: 23.90650, mean: 0.11384
[32m[0906 17-36-15 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01914, current rewards: 29.49075, mean: 0.11343
[32m[0906 17-36-16 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01915, current rewards: 35.06869, mean: 0.11312
[32m[0906 17-36-17 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01919, current rewards: 40.70711, mean: 0.11308
[32m[0906 17-36-17 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01918, current rewards: 46.31481, mean: 0.11296
[32m[0906 17-36-18 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01920, current rewards: 49.79956, mean: 0.10826
[32m[0906 17-36-19 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01919, current rewards: 55.30804, mean: 0.10845
[32m[0906 17-36-20 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01919, current rewards: 60.81689, mean: 0.10860
[32m[0906 17-36-21 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01919, current rewards: 66.32489, mean: 0.10873
[32m[0906 17-36-22 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01919, current rewards: 71.83341, mean: 0.10884
[32m[0906 17-36-23 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01920, current rewards: 77.34207, mean: 0.10893
[32m[0906 17-36-24 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01921, current rewards: 82.85124, mean: 0.10901
[32m[0906 17-36-25 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01921, current rewards: 88.20556, mean: 0.10890
[32m[0906 17-36-26 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01921, current rewards: 93.62778, mean: 0.10887
[32m[0906 17-36-27 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01921, current rewards: 99.05367, mean: 0.10885
[32m[0906 17-36-28 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01921, current rewards: 104.65425, mean: 0.10901
[32m[0906 17-36-29 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01917, current rewards: 110.27350, mean: 0.10918
[32m[0906 17-36-30 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01915, current rewards: 115.88832, mean: 0.10933
[32m[0906 17-36-31 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01913, current rewards: 121.50471, mean: 0.10946
[32m[0906 17-36-32 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01910, current rewards: 127.12324, mean: 0.10959
[32m[0906 17-36-33 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01909, current rewards: 132.77504, mean: 0.10973
[32m[0906 17-36-34 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01906, current rewards: 138.41613, mean: 0.10985
[32m[0906 17-36-35 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01904, current rewards: 144.04395, mean: 0.10996
[32m[0906 17-36-36 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01903, current rewards: 149.67352, mean: 0.11005
[32m[0906 17-36-37 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01901, current rewards: 153.05236, mean: 0.10855
[32m[0906 17-36-38 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01900, current rewards: 158.46623, mean: 0.10854
[32m[0906 17-36-39 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01898, current rewards: 163.87500, mean: 0.10853
[32m[0906 17-36-40 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01897, current rewards: 169.29111, mean: 0.10852
[32m[0906 17-36-40 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01895, current rewards: 174.82897, mean: 0.10859
[32m[0906 17-36-41 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01895, current rewards: 180.30223, mean: 0.10862
[32m[0906 17-36-42 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01894, current rewards: 185.77995, mean: 0.10864
[32m[0906 17-36-43 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01893, current rewards: 191.25639, mean: 0.10867
[32m[0906 17-36-44 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01892, current rewards: 196.73001, mean: 0.10869
[32m[0906 17-36-45 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01891, current rewards: 202.20943, mean: 0.10871
[32m[0906 17-36-46 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01890, current rewards: 207.76221, mean: 0.10878
[32m[0906 17-36-47 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01890, current rewards: 213.45304, mean: 0.10890
[32m[0906 17-36-48 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01889, current rewards: 219.14669, mean: 0.10903
[32m[0906 17-36-49 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01889, current rewards: 224.80491, mean: 0.10913
[32m[0906 17-36-50 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01889, current rewards: 230.47055, mean: 0.10923
[32m[0906 17-36-51 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01888, current rewards: 236.13701, mean: 0.10932
[32m[0906 17-36-52 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01887, current rewards: 241.79745, mean: 0.10941
[32m[0906 17-36-53 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01887, current rewards: 247.47283, mean: 0.10950
[32m[0906 17-36-54 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01886, current rewards: 251.23856, mean: 0.10876
[32m[0906 17-36-55 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01886, current rewards: 257.00038, mean: 0.10890
[32m[0906 17-36-56 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01885, current rewards: 262.76097, mean: 0.10903
[32m[0906 17-36-56 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01885, current rewards: 268.44166, mean: 0.10912
[32m[0906 17-36-57 @Agent.py:117][0m Average action selection time: 0.0188
[32m[0906 17-36-57 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-36-57 @MBExp.py:227][0m Rewards obtained: [273.0428962531435], Lows: [3], Highs: [0], Total time: 4580.431018000001
[32m[0906 17-40-17 @MBExp.py:144][0m ####################################################################
[32m[0906 17-40-17 @MBExp.py:145][0m Starting training iteration 95.
[32m[0906 17-40-17 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01881, current rewards: -1.11662, mean: -0.11166
[32m[0906 17-40-18 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01908, current rewards: 3.85519, mean: 0.06425
[32m[0906 17-40-19 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01907, current rewards: 8.91483, mean: 0.08104
[32m[0906 17-40-20 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01911, current rewards: 13.97038, mean: 0.08731
[32m[0906 17-40-21 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01914, current rewards: 18.99837, mean: 0.09047
[32m[0906 17-40-22 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01917, current rewards: 24.07606, mean: 0.09260
[32m[0906 17-40-23 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01918, current rewards: 29.15034, mean: 0.09403
[32m[0906 17-40-24 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01919, current rewards: 34.19909, mean: 0.09500
[32m[0906 17-40-25 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01919, current rewards: 39.81691, mean: 0.09711
[32m[0906 17-40-26 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01919, current rewards: 45.37031, mean: 0.09863
[32m[0906 17-40-27 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01919, current rewards: 50.92507, mean: 0.09985
[32m[0906 17-40-28 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01918, current rewards: 56.47599, mean: 0.10085
[32m[0906 17-40-29 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01918, current rewards: 62.02667, mean: 0.10168
[32m[0906 17-40-30 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01921, current rewards: 67.57741, mean: 0.10239
[32m[0906 17-40-31 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01921, current rewards: 73.12964, mean: 0.10300
[32m[0906 17-40-32 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01921, current rewards: 78.75546, mean: 0.10363
[32m[0906 17-40-33 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01922, current rewards: 84.40494, mean: 0.10420
[32m[0906 17-40-34 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01922, current rewards: 90.05922, mean: 0.10472
[32m[0906 17-40-35 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01922, current rewards: 95.71773, mean: 0.10518
[32m[0906 17-40-36 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01922, current rewards: 101.37312, mean: 0.10560
[32m[0906 17-40-37 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01918, current rewards: 107.03053, mean: 0.10597
[32m[0906 17-40-38 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01916, current rewards: 112.68649, mean: 0.10631
[32m[0906 17-40-39 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01913, current rewards: 118.34239, mean: 0.10661
[32m[0906 17-40-40 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01910, current rewards: 123.99884, mean: 0.10690
[32m[0906 17-40-40 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01908, current rewards: 129.69485, mean: 0.10719
[32m[0906 17-40-41 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01906, current rewards: 133.07445, mean: 0.10561
[32m[0906 17-40-42 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01903, current rewards: 138.69693, mean: 0.10588
[32m[0906 17-40-43 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01902, current rewards: 144.32417, mean: 0.10612
[32m[0906 17-40-44 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01900, current rewards: 149.94603, mean: 0.10634
[32m[0906 17-40-45 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01899, current rewards: 155.56981, mean: 0.10655
[32m[0906 17-40-46 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01898, current rewards: 161.18968, mean: 0.10675
[32m[0906 17-40-47 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01897, current rewards: 166.81437, mean: 0.10693
[32m[0906 17-40-48 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01895, current rewards: 172.44685, mean: 0.10711
[32m[0906 17-40-49 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01894, current rewards: 177.33126, mean: 0.10683
[32m[0906 17-40-50 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01893, current rewards: 182.03504, mean: 0.10645
[32m[0906 17-40-51 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01892, current rewards: 186.74277, mean: 0.10610
[32m[0906 17-40-52 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01891, current rewards: 191.45867, mean: 0.10578
[32m[0906 17-40-53 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01890, current rewards: 196.76166, mean: 0.10579
[32m[0906 17-40-54 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01889, current rewards: 202.36890, mean: 0.10595
[32m[0906 17-40-55 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01889, current rewards: 207.98509, mean: 0.10611
[32m[0906 17-40-56 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01887, current rewards: 213.51868, mean: 0.10623
[32m[0906 17-40-56 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01887, current rewards: 219.01202, mean: 0.10632
[32m[0906 17-40-57 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01886, current rewards: 224.54381, mean: 0.10642
[32m[0906 17-40-58 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01885, current rewards: 230.07294, mean: 0.10652
[32m[0906 17-40-59 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01885, current rewards: 235.59686, mean: 0.10660
[32m[0906 17-41-00 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01884, current rewards: 241.12154, mean: 0.10669
[32m[0906 17-41-01 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01884, current rewards: 246.64607, mean: 0.10677
[32m[0906 17-41-02 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01884, current rewards: 252.17897, mean: 0.10686
[32m[0906 17-41-03 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01883, current rewards: 257.70498, mean: 0.10693
[32m[0906 17-41-04 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01882, current rewards: 263.36019, mean: 0.10706
[32m[0906 17-41-05 @Agent.py:117][0m Average action selection time: 0.0188
[32m[0906 17-41-05 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-41-05 @MBExp.py:227][0m Rewards obtained: [267.84732728830517], Lows: [1], Highs: [2], Total time: 4628.306521000001
[32m[0906 17-44-27 @MBExp.py:144][0m ####################################################################
[32m[0906 17-44-27 @MBExp.py:145][0m Starting training iteration 96.
[32m[0906 17-44-27 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01914, current rewards: 0.18452, mean: 0.01845
[32m[0906 17-44-28 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01929, current rewards: 5.81304, mean: 0.09688
[32m[0906 17-44-29 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01926, current rewards: 11.36711, mean: 0.10334
[32m[0906 17-44-30 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01924, current rewards: 16.92722, mean: 0.10580
[32m[0906 17-44-31 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01929, current rewards: 22.47618, mean: 0.10703
[32m[0906 17-44-32 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01924, current rewards: 28.02671, mean: 0.10780
[32m[0906 17-44-33 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01923, current rewards: 33.57056, mean: 0.10829
[32m[0906 17-44-34 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01923, current rewards: 39.12727, mean: 0.10869
