[32m[0906 13-40-33 @logger.py:99][0m Log file set to /app/logs/dats-delay-10/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-33 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -10.00000, mean: -1.00000
[32m[0907 07-10-09 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18276, current rewards: -2296.95671, mean: -0.93372
[32m[0907 07-10-16 @Agent.py:117][0m Average action selection time: 0.1827
[32m[0907 07-10-16 @Agent.py:118][0m Rollout length: 2510
[32m[0907 07-10-16 @MBExp.py:227][0m Rewards obtained: [-2336.9567057080358], Lows: [0], Highs: [2346], Total time: 50532.597638999985
[32m[0907 07-14-06 @MBExp.py:144][0m ####################################################################
[32m[0907 07-14-06 @MBExp.py:145][0m Starting training iteration 111.
[32m[0907 07-14-08 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.20748, current rewards: -10.00000, mean: -1.00000
[32m[0907 07-14-17 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.19319, current rewards: -55.75012, mean: -0.92917
[32m[0907 07-14-27 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18958, current rewards: -105.75012, mean: -0.96136
[32m[0907 07-14-36 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18797, current rewards: -155.75012, mean: -0.97344
[32m[0907 07-14-45 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18705, current rewards: -189.42599, mean: -0.90203
[32m[0907 07-14-54 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18649, current rewards: -278.20070, mean: -1.07000
[32m[0907 07-15-03 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18616, current rewards: -378.20070, mean: -1.22000
[32m[0907 07-15-13 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18586, current rewards: -478.20070, mean: -1.32834
[32m[0907 07-15-22 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18566, current rewards: -578.20070, mean: -1.41025
[32m[0907 07-15-31 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18507, current rewards: -678.20070, mean: -1.47435
[32m[0907 07-15-40 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18442, current rewards: -778.20070, mean: -1.52588
[32m[0907 07-15-49 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18391, current rewards: -878.20070, mean: -1.56822
[32m[0907 07-15-58 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18345, current rewards: -978.20070, mean: -1.60361
[32m[0907 07-16-07 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18305, current rewards: -1078.20070, mean: -1.63364
[32m[0907 07-16-16 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18273, current rewards: -1178.20070, mean: -1.65944
[32m[0907 07-16-25 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18246, current rewards: -1278.20070, mean: -1.68184
[32m[0907 07-16-33 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18222, current rewards: -1378.20070, mean: -1.70148
[32m[0907 07-16-42 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18203, current rewards: -1478.20070, mean: -1.71884
[32m[0907 07-16-51 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18182, current rewards: -1578.20070, mean: -1.73429
[32m[0907 07-17-00 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18164, current rewards: -1678.20070, mean: -1.74813
[32m[0907 07-17-09 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18149, current rewards: -1778.20070, mean: -1.76059
[32m[0907 07-17-18 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18138, current rewards: -1878.20070, mean: -1.77189
[32m[0907 07-17-27 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18124, current rewards: -1978.20070, mean: -1.78216
[32m[0907 07-17-36 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18109, current rewards: -2078.20070, mean: -1.79155
[32m[0907 07-17-45 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18100, current rewards: -2178.20070, mean: -1.80017
[32m[0907 07-17-54 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18091, current rewards: -2278.20070, mean: -1.80810
[32m[0907 07-18-03 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18085, current rewards: -2378.20070, mean: -1.81542
[32m[0907 07-18-12 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18076, current rewards: -2478.20070, mean: -1.82221
[32m[0907 07-18-21 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18076, current rewards: -2578.20070, mean: -1.82851
[32m[0907 07-18-30 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18087, current rewards: -2678.20070, mean: -1.83438
[32m[0907 07-18-39 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18099, current rewards: -2778.20070, mean: -1.83987
[32m[0907 07-18-49 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18112, current rewards: -2878.20070, mean: -1.84500
[32m[0907 07-18-58 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18124, current rewards: -2978.20070, mean: -1.84981
[32m[0907 07-19-07 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18132, current rewards: -3078.20070, mean: -1.85434
[32m[0907 07-19-16 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18141, current rewards: -3178.20070, mean: -1.85860
[32m[0907 07-19-26 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18155, current rewards: -3278.20070, mean: -1.86261
[32m[0907 07-19-35 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18176, current rewards: -3378.20070, mean: -1.86641
[32m[0907 07-19-45 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18198, current rewards: -3478.20070, mean: -1.87000
[32m[0907 07-19-54 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18216, current rewards: -3578.20070, mean: -1.87340
[32m[0907 07-20-04 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18236, current rewards: -3678.20070, mean: -1.87663
[32m[0907 07-20-13 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18255, current rewards: -3778.20070, mean: -1.87970
[32m[0907 07-20-23 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18271, current rewards: -3878.20070, mean: -1.88262
[32m[0907 07-20-32 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18284, current rewards: -3978.20070, mean: -1.88540
[32m[0907 07-20-41 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18295, current rewards: -4078.20070, mean: -1.88806
[32m[0907 07-20-51 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18297, current rewards: -4178.20070, mean: -1.89059
[32m[0907 07-21-00 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18299, current rewards: -4278.20070, mean: -1.89301
[32m[0907 07-21-09 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18302, current rewards: -4378.20070, mean: -1.89532
[32m[0907 07-21-18 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18305, current rewards: -4478.20070, mean: -1.89754
[32m[0907 07-21-27 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18308, current rewards: -4578.20070, mean: -1.89967
[32m[0907 07-21-36 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18300, current rewards: -4678.20070, mean: -1.90171
[32m[0907 07-21-44 @Agent.py:117][0m Average action selection time: 0.1829
[32m[0907 07-21-44 @Agent.py:118][0m Rollout length: 2510
[32m[0907 07-21-44 @MBExp.py:227][0m Rewards obtained: [-4758.200695024628], Lows: [2285], Highs: [192], Total time: 50990.80275699998
[32m[0907 07-25-35 @MBExp.py:144][0m ####################################################################
[32m[0907 07-25-35 @MBExp.py:145][0m Starting training iteration 112.
[32m[0907 07-25-37 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.19061, current rewards: -10.00000, mean: -1.00000
[32m[0907 07-25-46 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.19190, current rewards: -101.85080, mean: -1.69751
[32m[0907 07-25-55 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18813, current rewards: -201.85080, mean: -1.83501
[32m[0907 07-26-05 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18713, current rewards: -301.85080, mean: -1.88657
[32m[0907 07-26-14 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18640, current rewards: -401.85080, mean: -1.91358
[32m[0907 07-26-23 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18603, current rewards: -501.85080, mean: -1.93020
[32m[0907 07-26-32 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18578, current rewards: -601.85080, mean: -1.94145
[32m[0907 07-26-42 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18557, current rewards: -701.85080, mean: -1.94959
[32m[0907 07-26-51 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18519, current rewards: -801.85080, mean: -1.95573
[32m[0907 07-27-00 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18443, current rewards: -901.85080, mean: -1.96055
[32m[0907 07-27-09 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18384, current rewards: -1001.85080, mean: -1.96441
[32m[0907 07-27-17 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18329, current rewards: -1101.85080, mean: -1.96759
[32m[0907 07-27-26 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18288, current rewards: -1201.85080, mean: -1.97025
[32m[0907 07-27-35 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18256, current rewards: -1301.85080, mean: -1.97250
[32m[0907 07-27-44 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18227, current rewards: -1401.85080, mean: -1.97444
[32m[0907 07-27-53 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18200, current rewards: -1501.85080, mean: -1.97612
[32m[0907 07-28-02 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18179, current rewards: -1601.85080, mean: -1.97759
[32m[0907 07-28-11 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18158, current rewards: -1701.85080, mean: -1.97890
[32m[0907 07-28-20 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18145, current rewards: -1801.85080, mean: -1.98006
[32m[0907 07-28-29 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18132, current rewards: -1901.85080, mean: -1.98109
[32m[0907 07-28-38 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18118, current rewards: -2001.85080, mean: -1.98203
[32m[0907 07-28-47 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18106, current rewards: -2101.85080, mean: -1.98288
[32m[0907 07-28-56 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18094, current rewards: -2201.85080, mean: -1.98365
[32m[0907 07-29-05 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18081, current rewards: -2301.85080, mean: -1.98435
[32m[0907 07-29-14 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18069, current rewards: -2401.85080, mean: -1.98500
[32m[0907 07-29-23 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18060, current rewards: -2501.85080, mean: -1.98560
[32m[0907 07-29-31 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18053, current rewards: -2601.85080, mean: -1.98615
[32m[0907 07-29-40 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18046, current rewards: -2701.85080, mean: -1.98665
[32m[0907 07-29-50 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18051, current rewards: -2801.85080, mean: -1.98713
[32m[0907 07-29-59 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18064, current rewards: -2901.85080, mean: -1.98757
[32m[0907 07-30-08 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18079, current rewards: -3001.85080, mean: -1.98798
[32m[0907 07-30-17 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18091, current rewards: -3101.85080, mean: -1.98837
[32m[0907 07-30-26 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18103, current rewards: -3201.85080, mean: -1.98873
[32m[0907 07-30-36 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18114, current rewards: -3301.85080, mean: -1.98907
[32m[0907 07-30-45 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18125, current rewards: -3401.85080, mean: -1.98939
[32m[0907 07-30-54 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18146, current rewards: -3501.85080, mean: -1.98969
[32m[0907 07-31-04 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18163, current rewards: -3601.85080, mean: -1.98997
[32m[0907 07-31-13 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18181, current rewards: -3701.85080, mean: -1.99024
[32m[0907 07-31-23 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18197, current rewards: -3801.85080, mean: -1.99050
[32m[0907 07-31-32 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18216, current rewards: -3901.85080, mean: -1.99074
[32m[0907 07-31-42 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18235, current rewards: -4001.85080, mean: -1.99097
[32m[0907 07-31-51 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18251, current rewards: -4101.85080, mean: -1.99119
[32m[0907 07-32-01 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18265, current rewards: -4201.85080, mean: -1.99140
[32m[0907 07-32-10 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18279, current rewards: -4301.85080, mean: -1.99160
[32m[0907 07-32-19 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18292, current rewards: -4401.85080, mean: -1.99179
[32m[0907 07-32-29 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18304, current rewards: -4501.85080, mean: -1.99197
[32m[0907 07-32-38 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18316, current rewards: -4601.85080, mean: -1.99214
[32m[0907 07-32-48 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18322, current rewards: -4701.85080, mean: -1.99231
[32m[0907 07-32-57 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18324, current rewards: -4801.85080, mean: -1.99247
[32m[0907 07-33-06 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18317, current rewards: -4901.85080, mean: -1.99262
[32m[0907 07-33-13 @Agent.py:117][0m Average action selection time: 0.1831
[32m[0907 07-33-13 @Agent.py:118][0m Rollout length: 2510
[32m[0907 07-33-13 @MBExp.py:227][0m Rewards obtained: [-4981.850797860986], Lows: [2484], Highs: [14], Total time: 51449.42179199999
[32m[0907 07-37-06 @MBExp.py:144][0m ####################################################################
[32m[0907 07-37-06 @MBExp.py:145][0m Starting training iteration 113.
[32m[0907 07-37-08 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18919, current rewards: -10.00000, mean: -1.00000
[32m[0907 07-37-18 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18777, current rewards: -110.00000, mean: -1.83333
[32m[0907 07-37-27 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18626, current rewards: -210.00000, mean: -1.90909
[32m[0907 07-37-36 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18569, current rewards: -310.00000, mean: -1.93750
[32m[0907 07-37-45 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18519, current rewards: -410.00000, mean: -1.95238
[32m[0907 07-37-54 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18499, current rewards: -510.00000, mean: -1.96154
[32m[0907 07-38-04 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18487, current rewards: -610.00000, mean: -1.96774
[32m[0907 07-38-13 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18482, current rewards: -710.00000, mean: -1.97222
[32m[0907 07-38-22 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18463, current rewards: -810.00000, mean: -1.97561
[32m[0907 07-38-31 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18396, current rewards: -910.00000, mean: -1.97826
[32m[0907 07-38-40 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18338, current rewards: -1010.00000, mean: -1.98039
[32m[0907 07-38-49 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18295, current rewards: -1110.00000, mean: -1.98214
[32m[0907 07-38-58 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18258, current rewards: -1210.00000, mean: -1.98361
[32m[0907 07-39-07 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18227, current rewards: -1310.00000, mean: -1.98485
[32m[0907 07-39-16 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18199, current rewards: -1410.00000, mean: -1.98592
[32m[0907 07-39-25 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18174, current rewards: -1510.00000, mean: -1.98684
[32m[0907 07-39-33 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18153, current rewards: -1610.00000, mean: -1.98765
[32m[0907 07-39-42 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18133, current rewards: -1710.00000, mean: -1.98837
