[32m[0906 13-41-22 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-22 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -10.00000, mean: -1.00000
[32m[0906 18-15-08 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03380, current rewards: 233.99658, mean: 0.10588
[32m[0906 18-15-09 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03380, current rewards: 239.69953, mean: 0.10606
[32m[0906 18-15-11 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03379, current rewards: 245.40685, mean: 0.10624
[32m[0906 18-15-13 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03379, current rewards: 251.11522, mean: 0.10640
[32m[0906 18-15-14 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03378, current rewards: 252.56163, mean: 0.10480
[32m[0906 18-15-16 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03378, current rewards: 258.09520, mean: 0.10492
[32m[0906 18-15-17 @Agent.py:117][0m Average action selection time: 0.0338
[32m[0906 18-15-17 @Agent.py:118][0m Rollout length: 2501
[32m[0906 18-15-18 @MBExp.py:227][0m Rewards obtained: [262.5184975347055], Lows: [5], Highs: [3], Total time: 7883.8013009999995
[32m[0906 18-18-24 @MBExp.py:144][0m ####################################################################
[32m[0906 18-18-24 @MBExp.py:145][0m Starting training iteration 92.
[32m[0906 18-18-25 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03370, current rewards: -10.00000, mean: -1.00000
[32m[0906 18-18-26 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03437, current rewards: -60.00000, mean: -1.00000
[32m[0906 18-18-28 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03433, current rewards: -110.00000, mean: -1.00000
[32m[0906 18-18-30 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03439, current rewards: -160.00000, mean: -1.00000
[32m[0906 18-18-32 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03439, current rewards: -210.00000, mean: -1.00000
[32m[0906 18-18-33 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03439, current rewards: -260.00000, mean: -1.00000
[32m[0906 18-18-35 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03441, current rewards: -310.00000, mean: -1.00000
[32m[0906 18-18-37 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03443, current rewards: -360.00000, mean: -1.00000
[32m[0906 18-18-39 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03443, current rewards: -410.00000, mean: -1.00000
[32m[0906 18-18-40 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03445, current rewards: -460.00000, mean: -1.00000
[32m[0906 18-18-42 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03445, current rewards: -510.00000, mean: -1.00000
[32m[0906 18-18-44 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03442, current rewards: -525.56317, mean: -0.93851
[32m[0906 18-18-45 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03439, current rewards: -559.59087, mean: -0.91736
[32m[0906 18-18-47 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03441, current rewards: -609.59087, mean: -0.92362
[32m[0906 18-18-49 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03442, current rewards: -659.59087, mean: -0.92900
[32m[0906 18-18-51 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03443, current rewards: -709.59087, mean: -0.93367
[32m[0906 18-18-52 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03443, current rewards: -759.59087, mean: -0.93777
[32m[0906 18-18-54 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03438, current rewards: -809.59087, mean: -0.94138
[32m[0906 18-18-56 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03434, current rewards: -859.59087, mean: -0.94461
[32m[0906 18-18-57 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03431, current rewards: -909.59087, mean: -0.94749
[32m[0906 18-18-59 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03426, current rewards: -959.59087, mean: -0.95009
[32m[0906 18-19-01 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03423, current rewards: -1009.59087, mean: -0.95244
[32m[0906 18-19-03 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03421, current rewards: -1059.59087, mean: -0.95459
[32m[0906 18-19-04 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03418, current rewards: -1109.59087, mean: -0.95654
[32m[0906 18-19-06 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03415, current rewards: -1159.59087, mean: -0.95834
[32m[0906 18-19-08 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03414, current rewards: -1209.59087, mean: -0.95999
[32m[0906 18-19-09 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03410, current rewards: -1259.59087, mean: -0.96152
[32m[0906 18-19-11 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03408, current rewards: -1309.59087, mean: -0.96293
[32m[0906 18-19-13 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03407, current rewards: -1359.59087, mean: -0.96425
[32m[0906 18-19-14 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03405, current rewards: -1409.59087, mean: -0.96547
[32m[0906 18-19-16 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03403, current rewards: -1459.59087, mean: -0.96662
[32m[0906 18-19-18 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03402, current rewards: -1509.59087, mean: -0.96769
[32m[0906 18-19-19 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03397, current rewards: -1559.59087, mean: -0.96869
[32m[0906 18-19-21 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03393, current rewards: -1609.59087, mean: -0.96963
[32m[0906 18-19-23 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03388, current rewards: -1659.59087, mean: -0.97052
[32m[0906 18-19-24 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03386, current rewards: -1709.59087, mean: -0.97136
[32m[0906 18-19-26 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03386, current rewards: -1759.59087, mean: -0.97215
[32m[0906 18-19-28 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03385, current rewards: -1809.59087, mean: -0.97290
[32m[0906 18-19-29 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03384, current rewards: -1859.59087, mean: -0.97361
[32m[0906 18-19-31 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03383, current rewards: -1909.59087, mean: -0.97428
[32m[0906 18-19-33 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03382, current rewards: -1959.59087, mean: -0.97492
[32m[0906 18-19-34 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03382, current rewards: -2009.59087, mean: -0.97553
[32m[0906 18-19-36 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03382, current rewards: -2059.59087, mean: -0.97611
[32m[0906 18-19-38 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03382, current rewards: -2109.59087, mean: -0.97666
[32m[0906 18-19-40 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03382, current rewards: -2159.59087, mean: -0.97719
[32m[0906 18-19-41 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03381, current rewards: -2209.59087, mean: -0.97770
[32m[0906 18-19-43 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03380, current rewards: -2259.59087, mean: -0.97818
[32m[0906 18-19-45 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03379, current rewards: -2309.59087, mean: -0.97864
[32m[0906 18-19-46 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03379, current rewards: -2359.59087, mean: -0.97908
[32m[0906 18-19-48 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03379, current rewards: -2409.59087, mean: -0.97951
[32m[0906 18-19-49 @Agent.py:117][0m Average action selection time: 0.0338
[32m[0906 18-19-49 @Agent.py:118][0m Rollout length: 2501
[32m[0906 18-19-50 @MBExp.py:227][0m Rewards obtained: [-2449.590868600489], Lows: [0], Highs: [2455], Total time: 7969.038946
[32m[0906 18-22-58 @MBExp.py:144][0m ####################################################################
[32m[0906 18-22-58 @MBExp.py:145][0m Starting training iteration 93.
[32m[0906 18-22-58 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03302, current rewards: -1.96048, mean: -0.19605
[32m[0906 18-23-00 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03408, current rewards: 5.10041, mean: 0.08501
[32m[0906 18-23-01 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03421, current rewards: 12.15026, mean: 0.11046
[32m[0906 18-23-03 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03430, current rewards: 18.71985, mean: 0.11700
[32m[0906 18-23-05 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03445, current rewards: 25.43778, mean: 0.12113
[32m[0906 18-23-07 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03447, current rewards: 32.13871, mean: 0.12361
[32m[0906 18-23-08 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03444, current rewards: 38.77466, mean: 0.12508
[32m[0906 18-23-10 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03445, current rewards: 15.74719, mean: 0.04374
[32m[0906 18-23-12 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03446, current rewards: 21.15944, mean: 0.05161
[32m[0906 18-23-14 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03446, current rewards: 26.57827, mean: 0.05778
[32m[0906 18-23-15 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03447, current rewards: 31.99926, mean: 0.06274
[32m[0906 18-23-17 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03445, current rewards: 37.53574, mean: 0.06703
[32m[0906 18-23-19 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03446, current rewards: 42.82834, mean: 0.07021
[32m[0906 18-23-21 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03447, current rewards: 48.12045, mean: 0.07291
[32m[0906 18-23-22 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03447, current rewards: 53.40997, mean: 0.07523
[32m[0906 18-23-24 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03446, current rewards: 58.70173, mean: 0.07724
[32m[0906 18-23-26 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03448, current rewards: 63.99534, mean: 0.07901
[32m[0906 18-23-27 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03441, current rewards: 69.28729, mean: 0.08057
[32m[0906 18-23-29 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03437, current rewards: 74.58127, mean: 0.08196
[32m[0906 18-23-31 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03434, current rewards: 79.86011, mean: 0.08319
[32m[0906 18-23-32 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03430, current rewards: 85.17000, mean: 0.08433
[32m[0906 18-23-34 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03427, current rewards: 88.49342, mean: 0.08348
[32m[0906 18-23-36 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03423, current rewards: 94.03871, mean: 0.08472
[32m[0906 18-23-38 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03421, current rewards: 99.57530, mean: 0.08584
[32m[0906 18-23-39 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03419, current rewards: 105.11430, mean: 0.08687
[32m[0906 18-23-41 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03417, current rewards: 110.65263, mean: 0.08782
[32m[0906 18-23-43 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03415, current rewards: 116.18827, mean: 0.08869
[32m[0906 18-23-44 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03414, current rewards: 121.72920, mean: 0.08951
[32m[0906 18-23-46 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03412, current rewards: 127.30147, mean: 0.09028
[32m[0906 18-23-48 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03409, current rewards: 132.85317, mean: 0.09100
[32m[0906 18-23-49 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03407, current rewards: 138.40003, mean: 0.09166
[32m[0906 18-23-51 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03406, current rewards: 143.95096, mean: 0.09228
[32m[0906 18-23-53 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03402, current rewards: 145.46105, mean: 0.09035
[32m[0906 18-23-54 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03399, current rewards: 151.12224, mean: 0.09104
[32m[0906 18-23-56 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03395, current rewards: 156.78637, mean: 0.09169
[32m[0906 18-23-58 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03392, current rewards: 162.45295, mean: 0.09230
[32m[0906 18-23-59 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03389, current rewards: 169.14497, mean: 0.09345
[32m[0906 18-24-01 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03386, current rewards: 120.28350, mean: 0.06467
[32m[0906 18-24-03 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03385, current rewards: 70.28350, mean: 0.03680
[32m[0906 18-24-04 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03384, current rewards: 20.28350, mean: 0.01035
[32m[0906 18-24-06 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03383, current rewards: -29.71650, mean: -0.01478
[32m[0906 18-24-08 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03383, current rewards: -79.71650, mean: -0.03870
[32m[0906 18-24-09 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03382, current rewards: -129.71650, mean: -0.06148
[32m[0906 18-24-11 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03381, current rewards: -179.71650, mean: -0.08320
[32m[0906 18-24-13 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03381, current rewards: -229.71650, mean: -0.10394
[32m[0906 18-24-15 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03381, current rewards: -279.71650, mean: -0.12377
[32m[0906 18-24-16 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03380, current rewards: -329.71650, mean: -0.14273
[32m[0906 18-24-18 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03380, current rewards: -379.71650, mean: -0.16090
[32m[0906 18-24-20 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03380, current rewards: -429.71650, mean: -0.17831
[32m[0906 18-24-21 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03380, current rewards: -479.71650, mean: -0.19501
[32m[0906 18-24-23 @Agent.py:117][0m Average action selection time: 0.0338
[32m[0906 18-24-23 @Agent.py:118][0m Rollout length: 2501
[32m[0906 18-24-23 @MBExp.py:227][0m Rewards obtained: [-519.7164977889787], Lows: [17], Highs: [691], Total time: 8054.293933999999
[32m[0906 18-27-34 @MBExp.py:144][0m ####################################################################
[32m[0906 18-27-34 @MBExp.py:145][0m Starting training iteration 94.
[32m[0906 18-27-34 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03591, current rewards: -12.70050, mean: -1.27005
[32m[0906 18-27-36 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03464, current rewards: -17.12003, mean: -0.28533
[32m[0906 18-27-38 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03450, current rewards: -11.33659, mean: -0.10306
[32m[0906 18-27-39 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03448, current rewards: -5.54144, mean: -0.03463
[32m[0906 18-27-41 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03444, current rewards: 0.25713, mean: 0.00122
[32m[0906 18-27-43 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03608, current rewards: -56.71473, mean: -0.21813
[32m[0906 18-27-46 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03751, current rewards: -120.11549, mean: -0.38747
[32m[0906 18-27-48 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03878, current rewards: -185.78267, mean: -0.51606
[32m[0906 18-27-50 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03830, current rewards: -178.90764, mean: -0.43636
[32m[0906 18-27-51 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03790, current rewards: -177.29300, mean: -0.38542
[32m[0906 18-27-53 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03753, current rewards: -171.63196, mean: -0.33653
[32m[0906 18-27-55 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03725, current rewards: -166.26114, mean: -0.29689
[32m[0906 18-27-57 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03699, current rewards: -160.71771, mean: -0.26347
[32m[0906 18-27-58 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03678, current rewards: -155.17340, mean: -0.23511
[32m[0906 18-28-00 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03661, current rewards: -149.63166, mean: -0.21075
[32m[0906 18-28-02 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03644, current rewards: -144.08761, mean: -0.18959
[32m[0906 18-28-03 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03623, current rewards: -138.54453, mean: -0.17104
