[32m[0906 13-39-56 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_1/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-56 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -13.95163, mean: -1.39516
[32m[0906 17-35-47 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01865, current rewards: 154.80422, mean: 0.10979
[32m[0906 17-35-48 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01867, current rewards: 160.27761, mean: 0.10978
[32m[0906 17-35-49 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01869, current rewards: 165.75111, mean: 0.10977
[32m[0906 17-35-50 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01870, current rewards: 171.21466, mean: 0.10975
[32m[0906 17-35-51 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01872, current rewards: 176.64693, mean: 0.10972
[32m[0906 17-35-52 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01872, current rewards: 182.16563, mean: 0.10974
[32m[0906 17-35-53 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01873, current rewards: 187.68804, mean: 0.10976
[32m[0906 17-35-54 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01875, current rewards: 193.16002, mean: 0.10975
[32m[0906 17-35-55 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01877, current rewards: 198.67675, mean: 0.10977
[32m[0906 17-35-56 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01878, current rewards: 204.19680, mean: 0.10978
[32m[0906 17-35-57 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01879, current rewards: 209.71330, mean: 0.10980
[32m[0906 17-35-58 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01880, current rewards: 215.23248, mean: 0.10981
[32m[0906 17-35-59 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01881, current rewards: 220.75400, mean: 0.10983
[32m[0906 17-36-00 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01883, current rewards: 226.33421, mean: 0.10987
[32m[0906 17-36-01 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01884, current rewards: 231.84782, mean: 0.10988
[32m[0906 17-36-02 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01885, current rewards: 237.40076, mean: 0.10991
[32m[0906 17-36-03 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01885, current rewards: 242.90562, mean: 0.10991
[32m[0906 17-36-04 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01886, current rewards: 248.41251, mean: 0.10992
[32m[0906 17-36-04 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01886, current rewards: 253.92093, mean: 0.10992
[32m[0906 17-36-05 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01887, current rewards: 259.43903, mean: 0.10993
[32m[0906 17-36-06 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01888, current rewards: 264.93402, mean: 0.10993
[32m[0906 17-36-07 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01889, current rewards: 270.42886, mean: 0.10993
[32m[0906 17-36-08 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 17-36-08 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-36-08 @MBExp.py:227][0m Rewards obtained: [274.8282124886606], Lows: [0], Highs: [0], Total time: 4563.670588
[32m[0906 17-39-28 @MBExp.py:144][0m ####################################################################
[32m[0906 17-39-28 @MBExp.py:145][0m Starting training iteration 95.
[32m[0906 17-39-28 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01802, current rewards: 1.11220, mean: 0.11122
[32m[0906 17-39-29 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01838, current rewards: 6.69672, mean: 0.11161
[32m[0906 17-39-30 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01842, current rewards: 12.17697, mean: 0.11070
[32m[0906 17-39-31 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01841, current rewards: 17.72036, mean: 0.11075
[32m[0906 17-39-32 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01846, current rewards: 23.26234, mean: 0.11077
[32m[0906 17-39-33 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01847, current rewards: 29.03534, mean: 0.11167
[32m[0906 17-39-34 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01846, current rewards: 34.58209, mean: 0.11156
[32m[0906 17-39-35 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01849, current rewards: 40.12924, mean: 0.11147
[32m[0906 17-39-36 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01846, current rewards: 45.68272, mean: 0.11142
[32m[0906 17-39-37 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01846, current rewards: 51.23244, mean: 0.11137
[32m[0906 17-39-38 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01843, current rewards: 56.73352, mean: 0.11124
[32m[0906 17-39-38 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01842, current rewards: 62.29112, mean: 0.11123
[32m[0906 17-39-39 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01844, current rewards: 67.84773, mean: 0.11123
[32m[0906 17-39-40 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01844, current rewards: 73.40490, mean: 0.11122
[32m[0906 17-39-41 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01844, current rewards: 78.96289, mean: 0.11122
[32m[0906 17-39-42 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01845, current rewards: 84.51380, mean: 0.11120
[32m[0906 17-39-43 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01845, current rewards: 90.07098, mean: 0.11120
[32m[0906 17-39-44 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01847, current rewards: 95.62265, mean: 0.11119
[32m[0906 17-39-45 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01846, current rewards: 99.08789, mean: 0.10889
[32m[0906 17-39-46 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01846, current rewards: 104.65539, mean: 0.10902
[32m[0906 17-39-47 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01846, current rewards: 110.17900, mean: 0.10909
[32m[0906 17-39-48 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01845, current rewards: 115.70618, mean: 0.10916
[32m[0906 17-39-49 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01849, current rewards: 121.32502, mean: 0.10930
[32m[0906 17-39-50 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01850, current rewards: 126.86030, mean: 0.10936
[32m[0906 17-39-51 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01854, current rewards: 132.38996, mean: 0.10941
[32m[0906 17-39-52 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01857, current rewards: 137.92534, mean: 0.10946
[32m[0906 17-39-53 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01859, current rewards: 143.45641, mean: 0.10951
[32m[0906 17-39-54 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01861, current rewards: 146.95633, mean: 0.10806
[32m[0906 17-39-55 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01863, current rewards: 152.75162, mean: 0.10833
[32m[0906 17-39-56 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01865, current rewards: 158.54685, mean: 0.10859
[32m[0906 17-39-57 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01866, current rewards: 164.34208, mean: 0.10884
[32m[0906 17-39-58 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01867, current rewards: 170.13730, mean: 0.10906
[32m[0906 17-39-58 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01869, current rewards: 175.93253, mean: 0.10927
[32m[0906 17-39-59 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01871, current rewards: 172.80052, mean: 0.10410
[32m[0906 17-40-00 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01871, current rewards: 172.76456, mean: 0.10103
[32m[0906 17-40-01 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01872, current rewards: 178.18455, mean: 0.10124
[32m[0906 17-40-02 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01873, current rewards: 183.71451, mean: 0.10150
[32m[0906 17-40-03 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01874, current rewards: 189.24140, mean: 0.10174
[32m[0906 17-40-04 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01875, current rewards: 194.77221, mean: 0.10197
[32m[0906 17-40-05 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01876, current rewards: 200.30505, mean: 0.10220
[32m[0906 17-40-06 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01877, current rewards: 205.83996, mean: 0.10241
[32m[0906 17-40-07 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01878, current rewards: 211.40216, mean: 0.10262
[32m[0906 17-40-08 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01879, current rewards: 216.95486, mean: 0.10282
[32m[0906 17-40-09 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01880, current rewards: 222.51291, mean: 0.10302
[32m[0906 17-40-10 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01881, current rewards: 228.06756, mean: 0.10320
[32m[0906 17-40-11 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01882, current rewards: 233.62690, mean: 0.10337
[32m[0906 17-40-12 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01883, current rewards: 239.18361, mean: 0.10354
[32m[0906 17-40-13 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01883, current rewards: 244.73773, mean: 0.10370
[32m[0906 17-40-14 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01884, current rewards: 250.29206, mean: 0.10386
[32m[0906 17-40-15 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01885, current rewards: 255.84455, mean: 0.10400
[32m[0906 17-40-16 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 17-40-16 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-40-16 @MBExp.py:227][0m Rewards obtained: [260.28368105105267], Lows: [2], Highs: [13], Total time: 4611.622528
[32m[0906 17-43-38 @MBExp.py:144][0m ####################################################################
[32m[0906 17-43-38 @MBExp.py:145][0m Starting training iteration 96.
[32m[0906 17-43-39 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01912, current rewards: 1.15890, mean: 0.11589
[32m[0906 17-43-40 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01860, current rewards: 6.65313, mean: 0.11089
[32m[0906 17-43-41 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01869, current rewards: 12.06366, mean: 0.10967
[32m[0906 17-43-41 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01866, current rewards: 17.53029, mean: 0.10956
[32m[0906 17-43-42 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01861, current rewards: 22.99294, mean: 0.10949
[32m[0906 17-43-43 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01860, current rewards: 28.46139, mean: 0.10947
[32m[0906 17-43-44 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01859, current rewards: 33.92886, mean: 0.10945
[32m[0906 17-43-45 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01855, current rewards: 39.43837, mean: 0.10955
[32m[0906 17-43-46 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01853, current rewards: 44.96956, mean: 0.10968
[32m[0906 17-43-47 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01851, current rewards: 50.49939, mean: 0.10978
[32m[0906 17-43-48 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01850, current rewards: 56.04789, mean: 0.10990
[32m[0906 17-43-49 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01851, current rewards: 61.58180, mean: 0.10997
[32m[0906 17-43-50 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01849, current rewards: 67.11710, mean: 0.11003
[32m[0906 17-43-51 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01848, current rewards: 72.65320, mean: 0.11008
[32m[0906 17-43-52 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01848, current rewards: 78.17539, mean: 0.11011
[32m[0906 17-43-53 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01848, current rewards: 83.62585, mean: 0.11003
[32m[0906 17-43-54 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01848, current rewards: 89.07825, mean: 0.10997
[32m[0906 17-43-55 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01850, current rewards: 94.53591, mean: 0.10993
[32m[0906 17-43-56 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01850, current rewards: 99.96527, mean: 0.10985
[32m[0906 17-43-56 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01852, current rewards: 105.42025, mean: 0.10981
[32m[0906 17-43-57 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01851, current rewards: 110.87865, mean: 0.10978
[32m[0906 17-43-58 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01850, current rewards: 116.34114, mean: 0.10976
[32m[0906 17-43-59 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01854, current rewards: 121.80390, mean: 0.10973
[32m[0906 17-44-00 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01856, current rewards: 127.26210, mean: 0.10971
[32m[0906 17-44-01 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01859, current rewards: 132.72263, mean: 0.10969
[32m[0906 17-44-02 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01861, current rewards: 138.18993, mean: 0.10967
[32m[0906 17-44-03 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01863, current rewards: 143.72649, mean: 0.10971
[32m[0906 17-44-04 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01866, current rewards: 149.13644, mean: 0.10966
[32m[0906 17-44-05 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01867, current rewards: 154.54507, mean: 0.10961
[32m[0906 17-44-06 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01870, current rewards: 159.94987, mean: 0.10955
[32m[0906 17-44-07 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01871, current rewards: 165.35716, mean: 0.10951
[32m[0906 17-44-08 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01872, current rewards: 170.76378, mean: 0.10946
[32m[0906 17-44-09 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01874, current rewards: 176.16780, mean: 0.10942
[32m[0906 17-44-10 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01875, current rewards: 181.57627, mean: 0.10938
[32m[0906 17-44-11 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01876, current rewards: 186.94083, mean: 0.10932
[32m[0906 17-44-12 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01877, current rewards: 192.59577, mean: 0.10943
[32m[0906 17-44-13 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01878, current rewards: 198.12649, mean: 0.10946
[32m[0906 17-44-14 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01879, current rewards: 203.66783, mean: 0.10950
[32m[0906 17-44-15 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01879, current rewards: 209.19265, mean: 0.10952
[32m[0906 17-44-16 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01881, current rewards: 214.72039, mean: 0.10955
[32m[0906 17-44-17 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01882, current rewards: 220.25098, mean: 0.10958
[32m[0906 17-44-18 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01882, current rewards: 225.78562, mean: 0.10960
[32m[0906 17-44-19 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01883, current rewards: 231.32833, mean: 0.10963
[32m[0906 17-44-20 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01884, current rewards: 236.86204, mean: 0.10966
[32m[0906 17-44-21 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01885, current rewards: 242.39414, mean: 0.10968
[32m[0906 17-44-22 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01885, current rewards: 247.92692, mean: 0.10970
[32m[0906 17-44-23 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01886, current rewards: 253.44287, mean: 0.10972
[32m[0906 17-44-24 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01887, current rewards: 258.86951, mean: 0.10969
[32m[0906 17-44-25 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01887, current rewards: 264.29401, mean: 0.10967
[32m[0906 17-44-26 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01888, current rewards: 269.71207, mean: 0.10964
[32m[0906 17-44-26 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 17-44-26 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-44-27 @MBExp.py:227][0m Rewards obtained: [274.1026424701108], Lows: [0], Highs: [0], Total time: 4659.660577
[32m[0906 17-47-51 @MBExp.py:144][0m ####################################################################
[32m[0906 17-47-51 @MBExp.py:145][0m Starting training iteration 97.
[32m[0906 17-47-51 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01835, current rewards: 1.10385, mean: 0.11038
