[32m[0906 13-39-24 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_0/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-24 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -13.90097, mean: -1.39010
[32m[0906 17-10-59 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01848, current rewards: 237.97145, mean: 0.11017
[32m[0906 17-11-00 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01848, current rewards: 243.66841, mean: 0.11026
[32m[0906 17-11-01 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01848, current rewards: 249.38240, mean: 0.11035
[32m[0906 17-11-02 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01848, current rewards: 254.89111, mean: 0.11034
[32m[0906 17-11-02 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01848, current rewards: 260.31526, mean: 0.11030
[32m[0906 17-11-03 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01848, current rewards: 265.73884, mean: 0.11027
[32m[0906 17-11-04 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01848, current rewards: 271.15956, mean: 0.11023
[32m[0906 17-11-05 @Agent.py:117][0m Average action selection time: 0.0185
[32m[0906 17-11-05 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-11-05 @MBExp.py:227][0m Rewards obtained: [276.98182925753486], Lows: [0], Highs: [0], Total time: 4244.807599999999
[32m[0906 17-14-14 @MBExp.py:144][0m ####################################################################
[32m[0906 17-14-14 @MBExp.py:145][0m Starting training iteration 89.
[32m[0906 17-14-14 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01823, current rewards: 1.14108, mean: 0.11411
[32m[0906 17-14-15 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01845, current rewards: 6.63186, mean: 0.11053
[32m[0906 17-14-16 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01838, current rewards: 12.15982, mean: 0.11054
[32m[0906 17-14-17 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01837, current rewards: 17.71006, mean: 0.11069
[32m[0906 17-14-18 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01837, current rewards: 23.24481, mean: 0.11069
[32m[0906 17-14-19 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01842, current rewards: 28.78061, mean: 0.11069
[32m[0906 17-14-20 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01848, current rewards: 34.31435, mean: 0.11069
[32m[0906 17-14-21 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01850, current rewards: 39.84409, mean: 0.11068
[32m[0906 17-14-22 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01851, current rewards: 45.38074, mean: 0.11068
[32m[0906 17-14-23 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01852, current rewards: 50.91286, mean: 0.11068
[32m[0906 17-14-24 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01852, current rewards: 56.44314, mean: 0.11067
[32m[0906 17-14-25 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01850, current rewards: 61.99976, mean: 0.11071
[32m[0906 17-14-26 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01851, current rewards: 67.57652, mean: 0.11078
[32m[0906 17-14-27 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01851, current rewards: 73.11405, mean: 0.11078
[32m[0906 17-14-28 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01851, current rewards: 78.71770, mean: 0.11087
[32m[0906 17-14-29 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01852, current rewards: 84.25258, mean: 0.11086
[32m[0906 17-14-29 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01853, current rewards: 89.79089, mean: 0.11085
[32m[0906 17-14-30 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01853, current rewards: 95.32383, mean: 0.11084
[32m[0906 17-14-31 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01851, current rewards: 100.85604, mean: 0.11083
[32m[0906 17-14-32 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01853, current rewards: 106.39102, mean: 0.11082
[32m[0906 17-14-33 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01851, current rewards: 111.83298, mean: 0.11073
[32m[0906 17-14-34 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01852, current rewards: 117.36893, mean: 0.11073
[32m[0906 17-14-35 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01852, current rewards: 122.90123, mean: 0.11072
[32m[0906 17-14-36 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01852, current rewards: 128.43190, mean: 0.11072
[32m[0906 17-14-37 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01852, current rewards: 133.96458, mean: 0.11071
[32m[0906 17-14-38 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01852, current rewards: 139.53270, mean: 0.11074
[32m[0906 17-14-39 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01853, current rewards: 145.10967, mean: 0.11077
[32m[0906 17-14-40 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01854, current rewards: 150.68492, mean: 0.11080
[32m[0906 17-14-41 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01854, current rewards: 156.37297, mean: 0.11090
[32m[0906 17-14-42 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01855, current rewards: 161.97665, mean: 0.11094
[32m[0906 17-14-43 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01855, current rewards: 167.55647, mean: 0.11096
[32m[0906 17-14-44 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01855, current rewards: 173.13301, mean: 0.11098
[32m[0906 17-14-45 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01854, current rewards: 178.66450, mean: 0.11097
[32m[0906 17-14-45 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01854, current rewards: 184.19658, mean: 0.11096
[32m[0906 17-14-46 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01854, current rewards: 189.72495, mean: 0.11095
[32m[0906 17-14-47 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01854, current rewards: 195.25508, mean: 0.11094
[32m[0906 17-14-48 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01854, current rewards: 200.78519, mean: 0.11093
[32m[0906 17-14-49 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01854, current rewards: 206.27247, mean: 0.11090
[32m[0906 17-14-50 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01855, current rewards: 211.79652, mean: 0.11089
[32m[0906 17-14-51 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01855, current rewards: 217.32046, mean: 0.11088
[32m[0906 17-14-52 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01855, current rewards: 222.84188, mean: 0.11087
[32m[0906 17-14-53 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01855, current rewards: 228.36607, mean: 0.11086
[32m[0906 17-14-54 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01855, current rewards: 233.88932, mean: 0.11085
[32m[0906 17-14-55 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01855, current rewards: 239.41478, mean: 0.11084
[32m[0906 17-14-56 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01855, current rewards: 244.94070, mean: 0.11083
[32m[0906 17-14-57 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01856, current rewards: 250.60437, mean: 0.11089
[32m[0906 17-14-58 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01855, current rewards: 256.39960, mean: 0.11100
[32m[0906 17-14-59 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01856, current rewards: 262.19483, mean: 0.11110
[32m[0906 17-15-00 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01856, current rewards: 262.41053, mean: 0.10888
[32m[0906 17-15-01 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01856, current rewards: 212.41053, mean: 0.08635
[32m[0906 17-15-01 @Agent.py:117][0m Average action selection time: 0.0186
[32m[0906 17-15-01 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-15-01 @MBExp.py:227][0m Rewards obtained: [172.41053259688948], Lows: [0], Highs: [95], Total time: 4292.0070319999995
[32m[0906 17-18-13 @MBExp.py:144][0m ####################################################################
[32m[0906 17-18-13 @MBExp.py:145][0m Starting training iteration 90.
[32m[0906 17-18-13 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01744, current rewards: -0.88527, mean: -0.08853
[32m[0906 17-18-14 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01814, current rewards: 4.61585, mean: 0.07693
[32m[0906 17-18-15 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01837, current rewards: 10.11845, mean: 0.09199
[32m[0906 17-18-16 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01841, current rewards: 15.62186, mean: 0.09764
[32m[0906 17-18-17 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01844, current rewards: 21.23323, mean: 0.10111
[32m[0906 17-18-18 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01843, current rewards: 26.62065, mean: 0.10239
[32m[0906 17-18-19 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01845, current rewards: 32.00774, mean: 0.10325
[32m[0906 17-18-19 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01846, current rewards: 37.38965, mean: 0.10386
[32m[0906 17-18-20 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01844, current rewards: 42.77614, mean: 0.10433
[32m[0906 17-18-21 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01845, current rewards: 48.16257, mean: 0.10470
[32m[0906 17-18-22 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01845, current rewards: 53.55028, mean: 0.10500
[32m[0906 17-18-23 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01845, current rewards: 58.99409, mean: 0.10535
[32m[0906 17-18-24 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01845, current rewards: 64.51745, mean: 0.10577
[32m[0906 17-18-25 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01843, current rewards: 70.03636, mean: 0.10612
[32m[0906 17-18-26 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01843, current rewards: 75.55995, mean: 0.10642
[32m[0906 17-18-27 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01843, current rewards: 81.07741, mean: 0.10668
[32m[0906 17-18-28 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01843, current rewards: 86.60017, mean: 0.10691
[32m[0906 17-18-29 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01845, current rewards: 92.11998, mean: 0.10712
[32m[0906 17-18-30 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01845, current rewards: 97.64135, mean: 0.10730
[32m[0906 17-18-31 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01844, current rewards: 103.09060, mean: 0.10739
[32m[0906 17-18-32 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01844, current rewards: 108.47353, mean: 0.10740
[32m[0906 17-18-33 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01845, current rewards: 113.83006, mean: 0.10739
[32m[0906 17-18-33 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01845, current rewards: 119.18044, mean: 0.10737
[32m[0906 17-18-34 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01845, current rewards: 124.53098, mean: 0.10735
[32m[0906 17-18-35 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01845, current rewards: 127.89767, mean: 0.10570
[32m[0906 17-18-36 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01845, current rewards: 135.55462, mean: 0.10758
[32m[0906 17-18-37 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01846, current rewards: 143.20970, mean: 0.10932
[32m[0906 17-18-38 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01845, current rewards: 150.86478, mean: 0.11093
[32m[0906 17-18-39 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01846, current rewards: 156.51824, mean: 0.11101
[32m[0906 17-18-40 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01845, current rewards: 159.26493, mean: 0.10909
[32m[0906 17-18-41 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01845, current rewards: 146.18762, mean: 0.09681
[32m[0906 17-18-42 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01846, current rewards: 96.18762, mean: 0.06166
[32m[0906 17-18-43 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01845, current rewards: 46.18762, mean: 0.02869
[32m[0906 17-18-44 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01845, current rewards: -3.81238, mean: -0.00230
[32m[0906 17-18-45 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01845, current rewards: -53.81238, mean: -0.03147
[32m[0906 17-18-46 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01845, current rewards: -103.81238, mean: -0.05898
[32m[0906 17-18-47 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01845, current rewards: -153.81238, mean: -0.08498
[32m[0906 17-18-48 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01844, current rewards: -203.81238, mean: -0.10958
[32m[0906 17-18-48 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01844, current rewards: -253.81238, mean: -0.13289
[32m[0906 17-18-49 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01844, current rewards: -303.81238, mean: -0.15501
[32m[0906 17-18-50 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01845, current rewards: -353.81238, mean: -0.17603
[32m[0906 17-18-51 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01845, current rewards: -403.81238, mean: -0.19603
[32m[0906 17-18-52 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01844, current rewards: -453.81238, mean: -0.21508
[32m[0906 17-18-53 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01844, current rewards: -503.81238, mean: -0.23325
[32m[0906 17-18-54 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01844, current rewards: -553.81238, mean: -0.25059
[32m[0906 17-18-55 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01844, current rewards: -603.81238, mean: -0.26717
[32m[0906 17-18-56 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01844, current rewards: -653.81238, mean: -0.28304
[32m[0906 17-18-57 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01844, current rewards: -703.81238, mean: -0.29823
[32m[0906 17-18-58 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01844, current rewards: -753.81238, mean: -0.31279
[32m[0906 17-18-59 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01844, current rewards: -803.81238, mean: -0.32675
[32m[0906 17-18-59 @Agent.py:117][0m Average action selection time: 0.0184
[32m[0906 17-18-59 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-19-00 @MBExp.py:227][0m Rewards obtained: [-843.812382639139], Lows: [2], Highs: [1005], Total time: 4338.899130999999
[32m[0906 17-22-12 @MBExp.py:144][0m ####################################################################
[32m[0906 17-22-12 @MBExp.py:145][0m Starting training iteration 91.
[32m[0906 17-22-12 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01818, current rewards: 1.04831, mean: 0.10483
[32m[0906 17-22-13 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01846, current rewards: 6.59742, mean: 0.10996
[32m[0906 17-22-14 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01843, current rewards: 12.14120, mean: 0.11037
[32m[0906 17-22-15 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01842, current rewards: 17.79780, mean: 0.11124
[32m[0906 17-22-16 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01841, current rewards: 23.35823, mean: 0.11123
[32m[0906 17-22-17 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01846, current rewards: 28.91431, mean: 0.11121
[32m[0906 17-22-18 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01847, current rewards: 34.47007, mean: 0.11119
[32m[0906 17-22-19 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01846, current rewards: 40.03131, mean: 0.11120
[32m[0906 17-22-20 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01847, current rewards: 45.58791, mean: 0.11119
[32m[0906 17-22-21 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01847, current rewards: 51.14415, mean: 0.11118
[32m[0906 17-22-22 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01848, current rewards: 56.69600, mean: 0.11117
[32m[0906 17-22-23 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01849, current rewards: 62.25498, mean: 0.11117
[32m[0906 17-22-24 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01849, current rewards: 67.81610, mean: 0.11117
[32m[0906 17-22-24 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01848, current rewards: 73.42559, mean: 0.11125
[32m[0906 17-22-25 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01848, current rewards: 79.03378, mean: 0.11132
[32m[0906 17-22-26 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01847, current rewards: 84.64083, mean: 0.11137
[32m[0906 17-22-27 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01847, current rewards: 90.24661, mean: 0.11142
