[32m[0906 13-41-24 @logger.py:99][0m Log file set to /app/logs/dats-delay-10/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-24 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -10.00000, mean: -1.00000
[32m[0907 05-16-24 @MBExp.py:227][0m Rewards obtained: [-3818.4168154487948], Lows: [1938], Highs: [32], Total time: 45809.47471399999
[32m[0907 05-19-52 @MBExp.py:144][0m ####################################################################
[32m[0907 05-19-52 @MBExp.py:145][0m Starting training iteration 101.
[32m[0907 05-19-54 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.20648, current rewards: -10.00000, mean: -1.00000
[32m[0907 05-20-04 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.19718, current rewards: -52.97454, mean: -0.88291
[32m[0907 05-20-14 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.19998, current rewards: -106.21235, mean: -0.96557
[32m[0907 05-20-24 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.20012, current rewards: -155.36398, mean: -0.97102
[32m[0907 05-20-34 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.19724, current rewards: -208.49153, mean: -0.99282
[32m[0907 05-20-44 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.19738, current rewards: -242.56515, mean: -0.93294
[32m[0907 05-20-54 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.19809, current rewards: -295.12884, mean: -0.95203
[32m[0907 05-21-05 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.20221, current rewards: -336.30256, mean: -0.93417
[32m[0907 05-21-15 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.20138, current rewards: -373.34755, mean: -0.91060
[32m[0907 05-21-26 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.20270, current rewards: -435.96483, mean: -0.94775
[32m[0907 05-21-38 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.20634, current rewards: -483.17823, mean: -0.94741
[32m[0907 05-21-48 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.20652, current rewards: -526.25489, mean: -0.93974
[32m[0907 05-21-57 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.20490, current rewards: -519.43641, mean: -0.85154
[32m[0907 05-22-07 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.20329, current rewards: -512.67237, mean: -0.77678
[32m[0907 05-22-16 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.20190, current rewards: -505.90833, mean: -0.71255
[32m[0907 05-22-25 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.20052, current rewards: -499.14429, mean: -0.65677
[32m[0907 05-22-34 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.19916, current rewards: -492.38025, mean: -0.60788
[32m[0907 05-22-43 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.19791, current rewards: -485.61621, mean: -0.56467
[32m[0907 05-22-51 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.19680, current rewards: -478.85218, mean: -0.52621
[32m[0907 05-23-00 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.19582, current rewards: -502.74072, mean: -0.52369
[32m[0907 05-23-09 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.19492, current rewards: -552.74072, mean: -0.54727
[32m[0907 05-23-18 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.19409, current rewards: -602.74072, mean: -0.56862
[32m[0907 05-23-27 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.19335, current rewards: -652.74072, mean: -0.58805
[32m[0907 05-23-36 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.19267, current rewards: -702.74072, mean: -0.60581
[32m[0907 05-23-45 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.19205, current rewards: -752.74072, mean: -0.62210
[32m[0907 05-23-54 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.19150, current rewards: -802.74072, mean: -0.63710
[32m[0907 05-24-03 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.19097, current rewards: -852.74072, mean: -0.65095
[32m[0907 05-24-12 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.19048, current rewards: -902.74072, mean: -0.66378
[32m[0907 05-24-20 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.19003, current rewards: -952.74072, mean: -0.67570
[32m[0907 05-24-29 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18961, current rewards: -1002.74072, mean: -0.68681
[32m[0907 05-24-38 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18923, current rewards: -1052.74072, mean: -0.69718
[32m[0907 05-24-47 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18885, current rewards: -1102.74072, mean: -0.70689
[32m[0907 05-24-56 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18850, current rewards: -1152.74072, mean: -0.71599
[32m[0907 05-25-05 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18818, current rewards: -1202.74072, mean: -0.72454
[32m[0907 05-25-14 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18788, current rewards: -1252.74072, mean: -0.73260
[32m[0907 05-25-23 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18760, current rewards: -1302.74072, mean: -0.74019
[32m[0907 05-25-32 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18741, current rewards: -1352.74072, mean: -0.74737
[32m[0907 05-25-41 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18731, current rewards: -1402.74072, mean: -0.75416
[32m[0907 05-25-50 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18721, current rewards: -1452.74072, mean: -0.76060
[32m[0907 05-26-00 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18720, current rewards: -1502.74072, mean: -0.76670
[32m[0907 05-26-09 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18727, current rewards: -1552.74072, mean: -0.77251
[32m[0907 05-26-19 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18731, current rewards: -1602.74072, mean: -0.77803
[32m[0907 05-26-28 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18734, current rewards: -1652.74072, mean: -0.78329
[32m[0907 05-26-37 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18739, current rewards: -1702.74072, mean: -0.78831
[32m[0907 05-26-47 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18740, current rewards: -1752.74072, mean: -0.79310
[32m[0907 05-26-56 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18739, current rewards: -1802.74072, mean: -0.79767
[32m[0907 05-27-05 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18731, current rewards: -1852.74072, mean: -0.80205
[32m[0907 05-27-15 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18724, current rewards: -1902.74072, mean: -0.80625
[32m[0907 05-27-24 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18717, current rewards: -1952.74072, mean: -0.81027
[32m[0907 05-27-33 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18710, current rewards: -2002.74072, mean: -0.81412
[32m[0907 05-27-40 @Agent.py:117][0m Average action selection time: 0.1871
[32m[0907 05-27-40 @Agent.py:118][0m Rollout length: 2510
[32m[0907 05-27-41 @MBExp.py:227][0m Rewards obtained: [-2042.740718380211], Lows: [88], Highs: [1932], Total time: 46277.952309999986
[32m[0907 05-31-11 @MBExp.py:144][0m ####################################################################
[32m[0907 05-31-11 @MBExp.py:145][0m Starting training iteration 102.
[32m[0907 05-31-13 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18327, current rewards: -10.00000, mean: -1.00000
[32m[0907 05-31-22 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18339, current rewards: -107.93492, mean: -1.79892
[32m[0907 05-31-32 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18332, current rewards: -207.93492, mean: -1.89032
[32m[0907 05-31-41 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18328, current rewards: -307.93492, mean: -1.92459
[32m[0907 05-31-50 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18342, current rewards: -407.93492, mean: -1.94255
[32m[0907 05-31-59 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18334, current rewards: -507.93492, mean: -1.95360
[32m[0907 05-32-08 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18393, current rewards: -607.93492, mean: -1.96108
[32m[0907 05-32-18 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18579, current rewards: -688.52298, mean: -1.91256
[32m[0907 05-32-28 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18616, current rewards: -749.04800, mean: -1.82695
[32m[0907 05-32-37 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18680, current rewards: -832.91054, mean: -1.81068
[32m[0907 05-32-47 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18786, current rewards: -903.26393, mean: -1.77111
[32m[0907 05-32-57 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18803, current rewards: -960.94391, mean: -1.71597
[32m[0907 05-33-06 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18805, current rewards: -1045.14729, mean: -1.71336
[32m[0907 05-33-15 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18772, current rewards: -1145.14729, mean: -1.73507
[32m[0907 05-33-25 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18745, current rewards: -1245.14729, mean: -1.75373
[32m[0907 05-33-34 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18721, current rewards: -1345.14729, mean: -1.76993
[32m[0907 05-33-43 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18675, current rewards: -1445.14729, mean: -1.78413
[32m[0907 05-33-52 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18623, current rewards: -1545.14729, mean: -1.79668
[32m[0907 05-34-01 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18577, current rewards: -1645.14729, mean: -1.80785
[32m[0907 05-34-10 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18538, current rewards: -1745.14729, mean: -1.81786
[32m[0907 05-34-18 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18504, current rewards: -1845.14729, mean: -1.82688
[32m[0907 05-34-27 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18469, current rewards: -1945.14729, mean: -1.83504
[32m[0907 05-34-36 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18438, current rewards: -2045.14729, mean: -1.84248
[32m[0907 05-34-45 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18410, current rewards: -2145.14729, mean: -1.84926
[32m[0907 05-34-54 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18385, current rewards: -2245.14729, mean: -1.85549
[32m[0907 05-35-03 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18364, current rewards: -2345.14729, mean: -1.86123
[32m[0907 05-35-12 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18342, current rewards: -2445.14729, mean: -1.86652
[32m[0907 05-35-21 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18322, current rewards: -2545.14729, mean: -1.87143
[32m[0907 05-35-30 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18303, current rewards: -2645.14729, mean: -1.87599
[32m[0907 05-35-39 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18287, current rewards: -2745.14729, mean: -1.88024
[32m[0907 05-35-48 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18270, current rewards: -2845.14729, mean: -1.88420
[32m[0907 05-35-56 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18254, current rewards: -2945.14729, mean: -1.88791
[32m[0907 05-36-05 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18238, current rewards: -3045.14729, mean: -1.89140
[32m[0907 05-36-14 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18225, current rewards: -3145.14729, mean: -1.89467
[32m[0907 05-36-23 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18212, current rewards: -3245.14729, mean: -1.89775
[32m[0907 05-36-32 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18199, current rewards: -3345.14729, mean: -1.90065
[32m[0907 05-36-41 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18197, current rewards: -3445.14729, mean: -1.90340
[32m[0907 05-36-50 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18202, current rewards: -3545.14729, mean: -1.90599
[32m[0907 05-37-00 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18205, current rewards: -3645.14729, mean: -1.90845
[32m[0907 05-37-09 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18210, current rewards: -3745.14729, mean: -1.91079
[32m[0907 05-37-18 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18219, current rewards: -3845.14729, mean: -1.91301
[32m[0907 05-37-27 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18235, current rewards: -3945.14729, mean: -1.91512
[32m[0907 05-37-37 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18253, current rewards: -4045.14729, mean: -1.91713
[32m[0907 05-37-46 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18267, current rewards: -4145.14729, mean: -1.91905
[32m[0907 05-37-56 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18279, current rewards: -4245.14729, mean: -1.92088
[32m[0907 05-38-05 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18291, current rewards: -4345.14729, mean: -1.92263
[32m[0907 05-38-14 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18294, current rewards: -4445.14729, mean: -1.92431
[32m[0907 05-38-24 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18296, current rewards: -4545.14729, mean: -1.92591
[32m[0907 05-38-33 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18299, current rewards: -4645.14729, mean: -1.92745
[32m[0907 05-38-42 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18299, current rewards: -4745.14729, mean: -1.92892
[32m[0907 05-38-49 @Agent.py:117][0m Average action selection time: 0.1830
[32m[0907 05-38-49 @Agent.py:118][0m Rollout length: 2510
[32m[0907 05-38-50 @MBExp.py:227][0m Rewards obtained: [-4825.147286079651], Lows: [2386], Highs: [63], Total time: 46736.331794999984
[32m[0907 05-42-22 @MBExp.py:144][0m ####################################################################
[32m[0907 05-42-22 @MBExp.py:145][0m Starting training iteration 103.
[32m[0907 05-42-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18305, current rewards: -10.00000, mean: -1.00000
[32m[0907 05-42-34 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.19022, current rewards: -46.71537, mean: -0.77859
[32m[0907 05-42-43 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18711, current rewards: -40.38360, mean: -0.36712
[32m[0907 05-42-52 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18593, current rewards: -34.91352, mean: -0.21821
[32m[0907 05-43-01 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18531, current rewards: -29.43810, mean: -0.14018
[32m[0907 05-43-11 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18499, current rewards: -23.96373, mean: -0.09217
[32m[0907 05-43-20 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18524, current rewards: -18.49142, mean: -0.05965
[32m[0907 05-43-29 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18568, current rewards: -13.01624, mean: -0.03616
[32m[0907 05-43-39 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18604, current rewards: -7.53787, mean: -0.01839
[32m[0907 05-43-48 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18631, current rewards: -2.30791, mean: -0.00502
[32m[0907 05-43-58 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18651, current rewards: 3.19399, mean: 0.00626
[32m[0907 05-44-07 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18662, current rewards: 8.63950, mean: 0.01543
[32m[0907 05-44-16 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18641, current rewards: 14.08053, mean: 0.02308
[32m[0907 05-44-25 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18621, current rewards: 19.52253, mean: 0.02958
[32m[0907 05-44-35 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18601, current rewards: 24.96001, mean: 0.03515
[32m[0907 05-44-44 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18589, current rewards: 25.96182, mean: 0.03416
[32m[0907 05-44-53 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18553, current rewards: -14.81951, mean: -0.01830
[32m[0907 05-45-02 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18512, current rewards: -47.62469, mean: -0.05538
[32m[0907 05-45-11 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18475, current rewards: -84.34092, mean: -0.09268
[32m[0907 05-45-20 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18453, current rewards: -140.92539, mean: -0.14680
