[32m[0906 13-40-12 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_2/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-12 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -7.65831, mean: -0.76583
[32m[0906 17-52-28 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01915, current rewards: 1.07337, mean: 0.10734
[32m[0906 17-52-29 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01906, current rewards: 6.58910, mean: 0.10982
[32m[0906 17-52-30 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01911, current rewards: 12.10439, mean: 0.11004
[32m[0906 17-52-31 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01906, current rewards: 17.61927, mean: 0.11012
[32m[0906 17-52-32 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01904, current rewards: 23.13249, mean: 0.11015
[32m[0906 17-52-33 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01907, current rewards: 28.62396, mean: 0.11009
[32m[0906 17-52-34 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01906, current rewards: 34.13449, mean: 0.11011
[32m[0906 17-52-35 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01907, current rewards: 39.64613, mean: 0.11013
[32m[0906 17-52-36 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01906, current rewards: 45.15673, mean: 0.11014
[32m[0906 17-52-37 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01907, current rewards: 50.66824, mean: 0.11015
[32m[0906 17-52-38 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01907, current rewards: 56.17541, mean: 0.11015
[32m[0906 17-52-39 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01907, current rewards: 61.67933, mean: 0.11014
[32m[0906 17-52-40 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01909, current rewards: 67.14975, mean: 0.11008
[32m[0906 17-52-41 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01909, current rewards: 72.65369, mean: 0.11008
[32m[0906 17-52-42 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01906, current rewards: 78.16836, mean: 0.11010
[32m[0906 17-52-42 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01908, current rewards: 81.60871, mean: 0.10738
[32m[0906 17-52-43 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01908, current rewards: 87.11725, mean: 0.10755
[32m[0906 17-52-44 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01907, current rewards: 92.62855, mean: 0.10771
[32m[0906 17-52-45 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01907, current rewards: 98.13946, mean: 0.10785
[32m[0906 17-52-46 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01907, current rewards: 103.65097, mean: 0.10797
[32m[0906 17-52-47 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01907, current rewards: 109.12403, mean: 0.10804
[32m[0906 17-52-48 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01907, current rewards: 114.63887, mean: 0.10815
[32m[0906 17-52-49 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01906, current rewards: 120.15340, mean: 0.10825
[32m[0906 17-52-50 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01907, current rewards: 125.66768, mean: 0.10833
[32m[0906 17-52-51 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01907, current rewards: 131.18111, mean: 0.10841
[32m[0906 17-52-52 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01907, current rewards: 136.69355, mean: 0.10849
[32m[0906 17-52-53 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01907, current rewards: 138.93575, mean: 0.10606
[32m[0906 17-52-54 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01907, current rewards: 144.41696, mean: 0.10619
[32m[0906 17-52-55 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01904, current rewards: 149.96321, mean: 0.10636
[32m[0906 17-52-56 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01902, current rewards: 155.43161, mean: 0.10646
[32m[0906 17-52-57 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01901, current rewards: 160.90500, mean: 0.10656
[32m[0906 17-52-58 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01899, current rewards: 166.37453, mean: 0.10665
[32m[0906 17-52-59 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01897, current rewards: 171.85024, mean: 0.10674
[32m[0906 17-53-00 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01895, current rewards: 177.32802, mean: 0.10682
[32m[0906 17-53-01 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01894, current rewards: 182.79397, mean: 0.10690
[32m[0906 17-53-02 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01892, current rewards: 188.26061, mean: 0.10697
[32m[0906 17-53-02 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01892, current rewards: 194.39469, mean: 0.10740
[32m[0906 17-53-03 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01891, current rewards: 199.91601, mean: 0.10748
[32m[0906 17-53-04 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01889, current rewards: 205.44290, mean: 0.10756
[32m[0906 17-53-05 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01888, current rewards: 210.96335, mean: 0.10763
[32m[0906 17-53-06 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01887, current rewards: 216.48750, mean: 0.10771
[32m[0906 17-53-07 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01886, current rewards: 222.00397, mean: 0.10777
[32m[0906 17-53-08 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01885, current rewards: 227.52671, mean: 0.10783
[32m[0906 17-53-09 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01885, current rewards: 233.68653, mean: 0.10819
[32m[0906 17-53-10 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01884, current rewards: 239.15516, mean: 0.10822
[32m[0906 17-53-11 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01884, current rewards: 244.87760, mean: 0.10835
[32m[0906 17-53-12 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01885, current rewards: 250.64425, mean: 0.10850
[32m[0906 17-53-13 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01885, current rewards: 256.41034, mean: 0.10865
[32m[0906 17-53-14 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01886, current rewards: 262.17579, mean: 0.10879
[32m[0906 17-53-15 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01887, current rewards: 267.94694, mean: 0.10892
[32m[0906 17-53-16 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 17-53-16 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-53-16 @MBExp.py:227][0m Rewards obtained: [272.5643265458691], Lows: [2], Highs: [1], Total time: 4805.989960999998
[32m[0906 17-56-45 @MBExp.py:144][0m ####################################################################
[32m[0906 17-56-45 @MBExp.py:145][0m Starting training iteration 99.
[32m[0906 17-56-45 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01875, current rewards: -20.00000, mean: -2.00000
[32m[0906 17-56-46 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01910, current rewards: -120.00000, mean: -2.00000
[32m[0906 17-56-47 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01912, current rewards: -220.00000, mean: -2.00000
[32m[0906 17-56-48 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01952, current rewards: -249.95790, mean: -1.56224
[32m[0906 17-56-49 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01940, current rewards: -283.11977, mean: -1.34819
[32m[0906 17-56-50 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02027, current rewards: -314.20877, mean: -1.20850
[32m[0906 17-56-51 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02116, current rewards: -346.15257, mean: -1.11662
[32m[0906 17-56-53 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02185, current rewards: -375.12162, mean: -1.04200
[32m[0906 17-56-54 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02230, current rewards: -408.97990, mean: -0.99751
[32m[0906 17-56-55 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02268, current rewards: -444.06480, mean: -0.96536
[32m[0906 17-56-57 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02294, current rewards: -477.81488, mean: -0.93689
[32m[0906 17-56-58 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02321, current rewards: -507.73450, mean: -0.90667
[32m[0906 17-56-59 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02334, current rewards: -505.31395, mean: -0.82838
[32m[0906 17-57-00 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02341, current rewards: -500.83266, mean: -0.75884
[32m[0906 17-57-02 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02354, current rewards: -497.42743, mean: -0.70060
[32m[0906 17-57-03 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02365, current rewards: -493.10872, mean: -0.64883
[32m[0906 17-57-04 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.02365, current rewards: -494.56134, mean: -0.61057
[32m[0906 17-57-05 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.02343, current rewards: -540.28748, mean: -0.62824
[32m[0906 17-57-06 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.02344, current rewards: -569.98180, mean: -0.62635
[32m[0906 17-57-07 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.02332, current rewards: -609.27987, mean: -0.63467
[32m[0906 17-57-08 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.02323, current rewards: -647.41007, mean: -0.64100
[32m[0906 17-57-09 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.02311, current rewards: -686.60366, mean: -0.64774
[32m[0906 17-57-11 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.02312, current rewards: -708.13883, mean: -0.63796
[32m[0906 17-57-12 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.02311, current rewards: -714.43112, mean: -0.61589
[32m[0906 17-57-13 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.02310, current rewards: -720.53210, mean: -0.59548
[32m[0906 17-57-14 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.02310, current rewards: -731.71375, mean: -0.58073
[32m[0906 17-57-15 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.02312, current rewards: -746.24938, mean: -0.56966
[32m[0906 17-57-17 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.02315, current rewards: -760.41379, mean: -0.55913
[32m[0906 17-57-18 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.02307, current rewards: -793.40225, mean: -0.56270
[32m[0906 17-57-19 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.02292, current rewards: -832.92321, mean: -0.57050
[32m[0906 17-57-20 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.02280, current rewards: -871.39757, mean: -0.57708
[32m[0906 17-57-20 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.02268, current rewards: -909.87121, mean: -0.58325
[32m[0906 17-57-21 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.02259, current rewards: -947.29816, mean: -0.58838
[32m[0906 17-57-22 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.02248, current rewards: -984.72472, mean: -0.59321
[32m[0906 17-57-23 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.02238, current rewards: -1023.19893, mean: -0.59836
[32m[0906 17-57-24 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.02230, current rewards: -1047.99716, mean: -0.59545
[32m[0906 17-57-25 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.02220, current rewards: -1042.51837, mean: -0.57598
[32m[0906 17-57-26 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.02210, current rewards: -1036.99744, mean: -0.55753
[32m[0906 17-57-27 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.02201, current rewards: -1031.47785, mean: -0.54004
[32m[0906 17-57-28 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.02193, current rewards: -1025.95515, mean: -0.52345
[32m[0906 17-57-29 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.02186, current rewards: -1020.43407, mean: -0.50768
[32m[0906 17-57-30 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.02180, current rewards: -1014.91146, mean: -0.49268
[32m[0906 17-57-31 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.02173, current rewards: -1009.39198, mean: -0.47838
[32m[0906 17-57-32 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.02167, current rewards: -1003.86791, mean: -0.46475
[32m[0906 17-57-33 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.02170, current rewards: -1015.57488, mean: -0.45954
[32m[0906 17-57-35 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.02181, current rewards: -1021.24505, mean: -0.45188
[32m[0906 17-57-36 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.02192, current rewards: -1026.77514, mean: -0.44449
[32m[0906 17-57-37 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.02203, current rewards: -1031.13844, mean: -0.43692
[32m[0906 17-57-39 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.02212, current rewards: -1033.86157, mean: -0.42899
[32m[0906 17-57-40 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.02220, current rewards: -1040.59088, mean: -0.42300
[32m[0906 17-57-41 @Agent.py:117][0m Average action selection time: 0.0223
[32m[0906 17-57-41 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-57-41 @MBExp.py:227][0m Rewards obtained: [-1044.614870483689], Lows: [204], Highs: [803], Total time: 4862.487062999999
[32m[0906 18-01-12 @MBExp.py:144][0m ####################################################################
[32m[0906 18-01-12 @MBExp.py:145][0m Starting training iteration 100.
[32m[0906 18-01-12 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01871, current rewards: 0.98561, mean: 0.09856
[32m[0906 18-01-13 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01904, current rewards: 5.91823, mean: 0.09864
[32m[0906 18-01-14 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01901, current rewards: 10.87762, mean: 0.09889
[32m[0906 18-01-15 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01904, current rewards: 15.83550, mean: 0.09897
[32m[0906 18-01-16 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01908, current rewards: 20.80737, mean: 0.09908
[32m[0906 18-01-17 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01911, current rewards: 25.78108, mean: 0.09916
[32m[0906 18-01-18 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01912, current rewards: 30.75630, mean: 0.09921
[32m[0906 18-01-19 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01911, current rewards: 35.72915, mean: 0.09925
[32m[0906 18-01-20 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01909, current rewards: 40.70213, mean: 0.09927
[32m[0906 18-01-21 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01908, current rewards: 42.62659, mean: 0.09267
[32m[0906 18-01-22 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01910, current rewards: 48.17474, mean: 0.09446
[32m[0906 18-01-23 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01907, current rewards: 53.75205, mean: 0.09599
[32m[0906 18-01-24 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01908, current rewards: 59.28671, mean: 0.09719
[32m[0906 18-01-25 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01908, current rewards: 64.82853, mean: 0.09823
[32m[0906 18-01-26 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01908, current rewards: 70.36747, mean: 0.09911
[32m[0906 18-01-27 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01908, current rewards: 73.73705, mean: 0.09702
[32m[0906 18-01-28 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01909, current rewards: 78.63092, mean: 0.09708
[32m[0906 18-01-29 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01910, current rewards: 83.52425, mean: 0.09712
[32m[0906 18-01-30 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01910, current rewards: 88.41707, mean: 0.09716
[32m[0906 18-01-30 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01905, current rewards: 93.31019, mean: 0.09720
[32m[0906 18-01-31 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01902, current rewards: 98.20322, mean: 0.09723
[32m[0906 18-01-32 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01899, current rewards: 103.09660, mean: 0.09726
[32m[0906 18-01-33 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01895, current rewards: 107.98971, mean: 0.09729
[32m[0906 18-01-34 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01894, current rewards: 112.88269, mean: 0.09731
[32m[0906 18-01-35 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01893, current rewards: 117.77609, mean: 0.09734
[32m[0906 18-01-36 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01891, current rewards: 122.66890, mean: 0.09736
