[32m[0906 13-41-26 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-26 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -15.77801, mean: -1.57780
[32m[0906 18-57-49 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01864, current rewards: 75.81384, mean: 0.09976
[32m[0906 18-57-49 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01864, current rewards: 81.08548, mean: 0.10011
[32m[0906 18-57-50 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01865, current rewards: 86.41365, mean: 0.10048
[32m[0906 18-57-51 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01864, current rewards: 91.74010, mean: 0.10081
[32m[0906 18-57-52 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01864, current rewards: 97.06533, mean: 0.10111
[32m[0906 18-57-53 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01864, current rewards: 102.39299, mean: 0.10138
[32m[0906 18-57-54 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01863, current rewards: 107.71542, mean: 0.10162
[32m[0906 18-57-55 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01864, current rewards: 113.03386, mean: 0.10183
[32m[0906 18-57-56 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01864, current rewards: 118.35416, mean: 0.10203
[32m[0906 18-57-57 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01864, current rewards: 123.67559, mean: 0.10221
[32m[0906 18-57-58 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01864, current rewards: 128.99596, mean: 0.10238
[32m[0906 18-57-59 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01864, current rewards: 134.31526, mean: 0.10253
[32m[0906 18-58-00 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01863, current rewards: 139.64081, mean: 0.10268
[32m[0906 18-58-01 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01863, current rewards: 144.93358, mean: 0.10279
[32m[0906 18-58-02 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01862, current rewards: 150.25562, mean: 0.10291
[32m[0906 18-58-03 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01862, current rewards: 155.57274, mean: 0.10303
[32m[0906 18-58-04 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01862, current rewards: 160.91847, mean: 0.10315
[32m[0906 18-58-05 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01861, current rewards: 166.13689, mean: 0.10319
[32m[0906 18-58-06 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01862, current rewards: 171.34733, mean: 0.10322
[32m[0906 18-58-06 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01862, current rewards: 176.55522, mean: 0.10325
[32m[0906 18-58-07 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01862, current rewards: 181.76566, mean: 0.10328
[32m[0906 18-58-08 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01862, current rewards: 186.99028, mean: 0.10331
[32m[0906 18-58-09 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01862, current rewards: 192.19780, mean: 0.10333
[32m[0906 18-58-10 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01862, current rewards: 197.41486, mean: 0.10336
[32m[0906 18-58-11 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01863, current rewards: 202.63186, mean: 0.10338
[32m[0906 18-58-12 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01862, current rewards: 207.84544, mean: 0.10341
[32m[0906 18-58-13 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01861, current rewards: 213.05329, mean: 0.10342
[32m[0906 18-58-14 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01861, current rewards: 218.26735, mean: 0.10344
[32m[0906 18-58-15 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01861, current rewards: 223.47886, mean: 0.10346
[32m[0906 18-58-16 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01861, current rewards: 228.68386, mean: 0.10348
[32m[0906 18-58-17 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01860, current rewards: 233.89839, mean: 0.10349
[32m[0906 18-58-18 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01861, current rewards: 239.10705, mean: 0.10351
[32m[0906 18-58-19 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01861, current rewards: 244.06055, mean: 0.10342
[32m[0906 18-58-20 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01860, current rewards: 249.01745, mean: 0.10333
[32m[0906 18-58-21 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01860, current rewards: 253.96809, mean: 0.10324
[32m[0906 18-58-21 @Agent.py:117][0m Average action selection time: 0.0186
[32m[0906 18-58-21 @Agent.py:118][0m Rollout length: 2500
[32m[0906 18-58-22 @MBExp.py:227][0m Rewards obtained: [257.92625765428176], Lows: [0], Highs: [3], Total time: 5452.466477
[32m[0906 19-02-20 @MBExp.py:144][0m ####################################################################
[32m[0906 19-02-20 @MBExp.py:145][0m Starting training iteration 113.
[32m[0906 19-02-20 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01834, current rewards: 1.12481, mean: 0.11248
[32m[0906 19-02-21 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01847, current rewards: 6.62248, mean: 0.11037
[32m[0906 19-02-22 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01844, current rewards: 12.26535, mean: 0.11150
[32m[0906 19-02-23 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01847, current rewards: 17.86450, mean: 0.11165
[32m[0906 19-02-23 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01838, current rewards: 23.40188, mean: 0.11144
[32m[0906 19-02-24 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01844, current rewards: 28.93628, mean: 0.11129
[32m[0906 19-02-25 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01848, current rewards: 34.43003, mean: 0.11106
[32m[0906 19-02-26 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01847, current rewards: 40.01125, mean: 0.11114
[32m[0906 19-02-27 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01846, current rewards: 45.59228, mean: 0.11120
[32m[0906 19-02-28 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01849, current rewards: 51.17560, mean: 0.11125
[32m[0906 19-02-29 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01850, current rewards: 56.74871, mean: 0.11127
[32m[0906 19-02-30 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01851, current rewards: 62.33537, mean: 0.11131
[32m[0906 19-02-31 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01851, current rewards: 67.89850, mean: 0.11131
[32m[0906 19-02-32 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01851, current rewards: 73.45912, mean: 0.11130
[32m[0906 19-02-33 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01852, current rewards: 79.02302, mean: 0.11130
[32m[0906 19-02-34 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01853, current rewards: 84.58937, mean: 0.11130
[32m[0906 19-02-35 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01853, current rewards: 90.15190, mean: 0.11130
[32m[0906 19-02-36 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01854, current rewards: 95.71867, mean: 0.11130
[32m[0906 19-02-37 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01854, current rewards: 101.28129, mean: 0.11130
[32m[0906 19-02-38 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01854, current rewards: 106.81640, mean: 0.11127
[32m[0906 19-02-39 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01854, current rewards: 112.40345, mean: 0.11129
[32m[0906 19-02-39 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01854, current rewards: 117.96448, mean: 0.11129
[32m[0906 19-02-40 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01854, current rewards: 123.52894, mean: 0.11129
[32m[0906 19-02-41 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01854, current rewards: 129.09472, mean: 0.11129
[32m[0906 19-02-42 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01855, current rewards: 134.65861, mean: 0.11129
[32m[0906 19-02-43 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01855, current rewards: 140.22403, mean: 0.11129
[32m[0906 19-02-44 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01854, current rewards: 145.78500, mean: 0.11129
[32m[0906 19-02-45 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01854, current rewards: 151.26178, mean: 0.11122
[32m[0906 19-02-46 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01854, current rewards: 156.82027, mean: 0.11122
[32m[0906 19-02-47 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01855, current rewards: 162.37951, mean: 0.11122
[32m[0906 19-02-48 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01854, current rewards: 167.93869, mean: 0.11122
[32m[0906 19-02-49 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01855, current rewards: 173.49876, mean: 0.11122
[32m[0906 19-02-50 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01856, current rewards: 179.05862, mean: 0.11122
[32m[0906 19-02-51 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01856, current rewards: 184.61338, mean: 0.11121
[32m[0906 19-02-52 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01856, current rewards: 190.21152, mean: 0.11123
[32m[0906 19-02-53 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01856, current rewards: 195.84827, mean: 0.11128
[32m[0906 19-02-54 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01856, current rewards: 201.51006, mean: 0.11133
[32m[0906 19-02-55 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01856, current rewards: 207.08101, mean: 0.11133
[32m[0906 19-02-55 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01855, current rewards: 212.65408, mean: 0.11134
[32m[0906 19-02-56 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01855, current rewards: 218.22789, mean: 0.11134
[32m[0906 19-02-57 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01855, current rewards: 223.80251, mean: 0.11134
[32m[0906 19-02-58 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01855, current rewards: 229.37470, mean: 0.11135
[32m[0906 19-02-59 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01855, current rewards: 234.94482, mean: 0.11135
[32m[0906 19-03-00 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01856, current rewards: 240.57213, mean: 0.11138
[32m[0906 19-03-01 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01856, current rewards: 246.04468, mean: 0.11133
[32m[0906 19-03-02 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01856, current rewards: 251.60793, mean: 0.11133
[32m[0906 19-03-03 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01856, current rewards: 257.17109, mean: 0.11133
[32m[0906 19-03-04 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01856, current rewards: 262.72918, mean: 0.11133
[32m[0906 19-03-05 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01856, current rewards: 268.28618, mean: 0.11132
[32m[0906 19-03-06 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01856, current rewards: 273.84486, mean: 0.11132
[32m[0906 19-03-07 @Agent.py:117][0m Average action selection time: 0.0186
[32m[0906 19-03-07 @Agent.py:118][0m Rollout length: 2500
[32m[0906 19-03-07 @MBExp.py:227][0m Rewards obtained: [278.30090690743424], Lows: [0], Highs: [0], Total time: 5499.709665
[32m[0906 19-07-08 @MBExp.py:144][0m ####################################################################
[32m[0906 19-07-08 @MBExp.py:145][0m Starting training iteration 114.
[32m[0906 19-07-08 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02506, current rewards: -3.62484, mean: -0.36248
[32m[0906 19-07-10 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02791, current rewards: -5.81596, mean: -0.09693
[32m[0906 19-07-11 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02826, current rewards: -6.92078, mean: -0.06292
[32m[0906 19-07-13 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02802, current rewards: -13.23376, mean: -0.08271
[32m[0906 19-07-14 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02786, current rewards: -19.54678, mean: -0.09308
[32m[0906 19-07-15 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02775, current rewards: -26.90212, mean: -0.10347
[32m[0906 19-07-17 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02787, current rewards: -31.05721, mean: -0.10018
[32m[0906 19-07-18 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02779, current rewards: -38.38441, mean: -0.10662
[32m[0906 19-07-20 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02803, current rewards: -36.52863, mean: -0.08909
[32m[0906 19-07-21 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02825, current rewards: -33.86980, mean: -0.07363
[32m[0906 19-07-23 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02844, current rewards: -31.19684, mean: -0.06117
[32m[0906 19-07-24 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02851, current rewards: -28.43449, mean: -0.05078
[32m[0906 19-07-26 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02862, current rewards: -25.68118, mean: -0.04210
[32m[0906 19-07-27 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02867, current rewards: -22.93335, mean: -0.03475
[32m[0906 19-07-29 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02870, current rewards: -20.14827, mean: -0.02838
[32m[0906 19-07-30 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02874, current rewards: -17.42542, mean: -0.02293
[32m[0906 19-07-32 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.02873, current rewards: -16.43791, mean: -0.02029
[32m[0906 19-07-33 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.02832, current rewards: -10.87362, mean: -0.01264
[32m[0906 19-07-34 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.02789, current rewards: -5.49862, mean: -0.00604
[32m[0906 19-07-35 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.02746, current rewards: -0.25213, mean: -0.00026
[32m[0906 19-07-36 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.02710, current rewards: 5.04913, mean: 0.00500
[32m[0906 19-07-37 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.02675, current rewards: 10.30120, mean: 0.00972
[32m[0906 19-07-38 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.02646, current rewards: 15.58764, mean: 0.01404
[32m[0906 19-07-39 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.02615, current rewards: 20.79260, mean: 0.01792
[32m[0906 19-07-40 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.02588, current rewards: 26.05980, mean: 0.02154
[32m[0906 19-07-41 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.02566, current rewards: 31.36537, mean: 0.02489
[32m[0906 19-07-42 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.02545, current rewards: 36.70058, mean: 0.02802
[32m[0906 19-07-43 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.02529, current rewards: 41.83757, mean: 0.03076
[32m[0906 19-07-44 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.02523, current rewards: 42.80709, mean: 0.03036
[32m[0906 19-07-45 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.02539, current rewards: 45.46958, mean: 0.03114
[32m[0906 19-07-47 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.02554, current rewards: 48.15409, mean: 0.03189
[32m[0906 19-07-49 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.02568, current rewards: 50.82487, mean: 0.03258
[32m[0906 19-07-50 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.02579, current rewards: 51.45173, mean: 0.03196
[32m[0906 19-07-51 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.02590, current rewards: 51.02246, mean: 0.03074
[32m[0906 19-07-53 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.02599, current rewards: 52.51028, mean: 0.03071
[32m[0906 19-07-54 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.02609, current rewards: 56.66997, mean: 0.03220
[32m[0906 19-07-56 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.02617, current rewards: 60.80767, mean: 0.03360
[32m[0906 19-07-57 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.02624, current rewards: 64.92212, mean: 0.03490
[32m[0906 19-07-59 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.02631, current rewards: 69.12548, mean: 0.03619
[32m[0906 19-08-00 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.02636, current rewards: 73.17855, mean: 0.03734
[32m[0906 19-08-02 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.02643, current rewards: 77.27196, mean: 0.03844
